timestamp,x_i32,y_i32,z_i32,quality_u16
0,0,0,15616,0
0,0,0,0,0
0,-1978179840,306489878,25372,11265
9511604377420182016,-822083356,235,16781824,0
0,0,0,0,0
0,0,0,134217728,4814
46300053940765,838879233,29974574,14988800,0
72077385264005356,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,1602696448,306490036,25372
6930531852889423872,-1241513527,16777444,236,4608
256,0,0,0,0
0,0,0,0,0
1316364240416864000,10780,838879233,29974574,59392
72058608489070820,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-1247847424,43601
3170815614308323908,1613640192,-402652727,855638244,236
1099813617664,0,0,0,0
0,0,0,0,0
120450399311233024,306489931,10780,838879233,24622
7205760387776512457,16777452,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,28416
7141603195222157434,738263040,1613640192,436208073,229
1297037792209822976,256,0,0,0
0,0,0,0,0
0,839138816,306489948,10780,18433
5476379111296217600,-1778384667,16777452,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12319291436162875392,1662784068,738263040,1613640192,457
66594120774536192,301990144,256,0,0
0,0,0,0,0
0,0,-1230561024,306490007,10780
6930531853359185920,2113929673,-939523867,33554668,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
8574853690513424384,-1427875086,1662784068,738263040,12800
64596308161814574,15517952,301990144,256,0
0,0,0,0,0
0,0,0,864983040,43646
5188428246414004804,1613640192,-1342176823,-83885851,236
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1073741824,-1426623662,1662784068,0
128739815880403969,15052800,15531008,301989888,256
0,0,0,0,0
0,0,0,0,34048
3034320335069566155,1208025088,1613640192,-503316023,229
1297037792209874176,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,67108864,-1430685442,4676
3602928084703011612,29974574,15065600,15543808,0
16781824,0,0,0,0
0,0,0,0,0
12300403067878113280,706482756,1208025088,1613640192,457
66814023100142592,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-1073741824,10841
108972216723991,838872065,29974574,15078400,24576
72077385247228141,0,0,0,0
0,0,0,0,0
8286623314361712640,-1434853070,706482756,1208025088,12800
64816210487369774,15569152,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364917070457856,25372,838872065,29974574,17920
1020356722918,16781824,0,0,0
0,0,0,0,0
0,805306368,-1429982754,706482756,0
128739815880411137,15104000,15581952,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
13367056428477448192,306489902,25372,838872065,24622
14123289421289619913,237,16781824,0,0
0,0,0,0,0
0,0,-2030043136,609209802,20039
3182967604876756807,741093420,741092396,925510700,3384
3189477977004385290,741103148,741092396,741092396,11342
4947778192496863830,2759698,4718848,-916443598,1
261636522829482,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,1339293696,65461
72058019710649514,775028780,117088,59050,60918
281552286187520,0,0,0,0
0,0,0,0,0
10893363073679097856,1152057313,2759698,4718848,11826
253832567310688,60967,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681692278836,16777315,775028780,117088,59100
281478972309504,65554,0,0,0
0,0,0,0,0
0,-183435264,1152017701,2759698,256
502889905782856,59150,61015,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
9621525499582873600,470959274,16777315,775028780,51552
17174477182853840897,0,65554,0,0
0,0,0,0,0
0,0,-1645936640,1152028024,7186
3328723383834640426,117088,59200,61065,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-808187077,470959274,16777315,44
16663318628944326194,-292945920,0,65554,0
0,0,0,0,0
0,0,0,609812480,64641
72057774897513642,775028808,117088,59250,61115
281552286187520,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,1396954276,470959274,99
14510648791673864448,-411959295,-289669120,0,18
1,0,0,0,0
0,0,0,0,0
2022754679856767092,16777258,775028808,117088,59300
281478985220096,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,783636539,17578
12385998493391890,-916443598,-408682495,-286392320,0
4296146944,0,0,0,0
0,0,0,0,0
1605567489456996352,470959274,16777258,775028808,51552
17230490703232368641,131072,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,30501
27896887481397292,2883840,-916443598,-405405695,0
5066553875820320,1,0,0,0
0,0,0,0,0
0,-1574969234,470959274,16777258,72
16719613624286457394,-279904256,131072,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4948023194653163520,6495250,2883840,-916443598,1
263135466416136,1179649,1,0,0
0,0,0,0,0
0,0,972257561,470959274,42
14510648791675699456,-398852095,-276561920,65536,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
15108169374944460800,1152055105,6495250,2883840,11826
255335805864288,61317,1179648,1,0
0,0,0,0,0
0,0,0,-198617486,17578
20267297837554706,-916443598,-395575295,-273285120,0
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-981925888,1152036645,6495250,256
502889905782828,59500,61367,1179648,1
0,0,0,0,0
0,0,0,0,29136
11852813808836321,4718848,-916443598,-392298495,0
5066553875820520,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,874250240,1151998779,7186
3328723263575556195,117088,59550,61417,0
65554,0,0,0,0
0,0,0,0,0
4948029809765974016,2759698,4718848,-916443598,1
263994459875536,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-2052784128,36012
72058019710649514,775028780,117088,59600,61467
281552286121984,0,0,0,0
0,0,0,0,0
4156540981086257152,1152000628,2759698,4718848,11826
256194799323488,61516,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754680724674745,16777315,775028780,117088,59650
4031578112,65554,0,0,0
0,0,0,0,0
0,214040576,1151995062,2759698,256
502889905782856,59700,61566,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
7760267697778065408,470959274,16777315,775028780,51552
17329569895057457153,65536,65554,0,0
0,0,0,0,0
0,0,1561985024,1152046863,7186
3328723383834640426,117088,59750,61616,2
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-540914700,470959274,16777315,44
16818129866135186994,-256770048,0,65554,0
0,0,0,0,0
0,0,0,598867968,6003
72057774897513642,775028808,117088,59800,61667
281552286187520,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-1591812419,470959274,99
14510648791673864448,-375914495,-253493248,0,18
1,0,0,0,0
0,0,0,0,0
2022754681810190921,16777258,775028808,117088,59850
281479021395968,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-586908453,17578
12385998493391890,-916443598,-372637695,-250216448,0
4296146944,0,0,0,0
0,0,0,0,0
17501020694928949248,470959274,16777258,775028808,51552
17385864890412695553,65536,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,13407
27896887481378015,2883840,-916443598,-369360895,0
5066549580853576,1,0,0,0
0,0,0,0,0
0,1831959420,470959274,16777258,72
16874424861477318194,-243728384,65536,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4948004470084665344,6495250,2883840,-916443598,1
265506288364078,1179648,1,0,0
0,0,0,0,0
0,0,-2035802310,470959274,42
14510648791675699456,-362807295,-240451584,65536,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
13817325131749392384,1151994921,6495250,2883840,11826
257698037877088,61868,1179648,1,0
0,0,0,0,0
0,0,0,-1961668365,18212
3182967605229471566,741354540,741092396,707537964,14391
4849622869902363149,743844908,741092396,741092396,20012
12252620266947630636,706482756,1208025088,1613640192,457
68078461472379392,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,754974720,44117
108972216724002,838872065,29974574,15372800,56832
72077385264005361,0,0,0,0
0,0,0,0,0
7998392938210000896,-1432972283,706482756,1208025088,12800
66080648859312174,15863552,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364151629734400,25372,838872065,29974574,50176
72058633688449258,16781824,0,0,0
0,0,0,0,0
0,-1543503872,-1440585010,706482756,0
128739815880411137,15398400,15875840,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
15764942854587154432,306490069,25372,838872065,24622
4611687027576930761,242,16781824,0,0
0,0,0,0,0
0,0,1140850688,-1432289047,4676
3602958871028574748,29974574,15411200,15888640,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-371509504,306490091,25372,11265
2882305725930811904,1912602859,242,16781824,0
0,0,0,0,0
0,0,0,-973078528,25146
46300053940884,838879233,29974574,15424000,41728
72077385264005362,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,777541888,306489861,25372
6930531852889423872,1509949897,-1543503637,242,4608
256,0,0,0,0
0,0,0,0,0
1316363930723530752,10780,838879233,29974574,35840
72058636993560811,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-908401664,43594
3170815614308323908,1613640192,-1946156599,-704642837,242
1099813617664,0,0,0,0
0,0,0,0,0
7451704761763495936,306489943,10780,838879233,24622
504404170770481609,33554675,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,50944
7141603195226842765,738263040,1613640192,-1107295799,235
1297037792210257920,256,0,0,0
0,0,0,0,0
0,-895100672,306490049,10780,18433
17293824533516399104,956301547,33554675,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12294337882130219008,1662784068,738263040,1613640192,457
68462191030562816,301990144,256,0,0
0,0,0,0,0
0,0,-1977093632,306490053,10780
6930531853359185920,570425801,1811939564,16777459,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
4683743612465315840,-1439798416,1662784068,738263040,12800
66465477929033774,15953152,301989888,256,0
0,0,0,0,0
0,0,0,1017654784,43635
5188428246414004804,1613640192,1409286601,-1644166932,243
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1879048192,-1438530952,1662784068,0
128739815880403969,15488000,15965952,301989888,256
0,0,0,0,0
0,0,0,0,21248
3034320335072458877,1208025088,1613640192,-2046819895,236
1297037792210309120,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,721420288,-1435009226,4676
3602928084703011612,29974574,15500800,15978752,0
16781824,0,0,0,0
0,0,0,0,0
12277594097820106752,706482756,1208025088,1613640192,457
68682093356169216,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,1778384896,61704
108972216724051,838872065,29974574,15513600,768
72077385247228148,0,0,0,0
0,0,0,0,0
4611686018427387904,-1442384896,706482756,1208025088,12800
66685380254588974,16004096,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364769031721216,25372,838872065,29974574,59904
72058642899140844,16781824,0,0,0
0,0,0,0,0
0,385875968,-1428448398,706482756,0
128739815880411137,15539200,16016896,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
14481758908902801408,306489944,25372,838872065,24622
7421933204283589065,16777460,16781824,0,0
0,0,0,0,0
0,0,822083584,-1426387064,4676
3602958871028574748,29974574,15552000,16029696,512
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-1590094080,306490055,25372,11265
5620494299372073472,-1728053011,16777460,16781824,0
0,0,0,0,0
0,0,0,-318767104,6270
46300053940930,838879233,29974574,15564800,51968
72077385264005364,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-1148500480,306489986,25372
6930531852889423872,-2147483191,-872414995,244,4608
256,0,0,0,0
0,0,0,0,0
1316364809515208192,10780,838879233,29974574,45568
72058646254584045,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-1305178880,43630
3170815614308323908,1613640192,-1308622391,-33554195,244
1099813617664,0,0,0,0
0,0,0,0,0
13621372368470409216,306489921,10780,838879233,24622
3386707941515067849,16777461,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,57344
7141603195236866173,738263040,1613640192,-469761591,237
1297036692698771456,256,0,0,0
0,0,0,0,0
0,1327659520,306490042,10780,18433
1585269033248109056,1627390190,16777461,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12269158293582118912,1662784068,738263040,1613640192,457
69069121449235968,301989888,256,0,0
0,0,0,0,0
0,0,-1997463552,306490024,10780
6930531853359185920,1207960009,-1828716306,16777461,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
3674937295934324736,-1441971638,1662784068,738263040,12800
67070209324310574,16094208,301989888,256,0
0,0,0,0,0
0,0,0,-432344576,9459
3182967695524449863,808201260,741092396,741092396,14122
5571601756465007928,1445735491,741092396,741092396,11308
724295807969668174,470959274,16777258,775028808,51552
17709561113705316353,131072,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,12957
27896887481401038,2883840,-916443598,-293994495,0
5066553875822022,1,0,0,0
0,0,0,0,0
0,-1558846200,470959274,16777258,72
17198121084694572594,-168361984,131072,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947949203414319104,6495250,2883840,-916443598,1
270445500755628,1179649,1,0,0
0,0,0,0,0
0,0,-602209859,470959274,42
14510648791675699456,-287440895,-165216256,65536,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
3712091992860131328,1152050848,6495250,2883840,11826
262637250267488,63016,1179648,1,0
0,0,0,0,0
0,0,0,1516511876,17578
20267297837554706,-916443598,-284164095,-161939456,0
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-1226637312,1152013287,6495250,256
502889905782828,61200,63066,1179648,1
0,0,0,0,0
0,0,0,0,46179
11852813808878797,4718848,-916443598,-280887295,0
5066558170789515,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-660537344,1152020285,7186
3328723263575556195,117088,61250,63116,1
65554,0,0,0,0
0,0,0,0,0
4947886008095145984,2759698,4718848,-916443598,1
271291609313140,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-501809152,12363
72058019710649514,775028780,117088,61300,63166
281552286187520,0,0,0,0
0,0,0,0,0
4658692339538067456,1152027155,2759698,4718848,11826
263496243726688,63215,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681966332833,16777315,775028780,117088,61350
4142989312,65554,0,0,0
0,0,0,0,0
0,-445382656,1151991888,2759698,256
502889905782856,61400,63266,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
13900268479312822272,470959274,16777315,775028780,51552
17808077355576983553,0,65554,0,0
0,0,0,0,0
0,0,-502792192,1152040439,7186
3328723383834640426,117088,61450,63316,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,2063822243,470959274,16777315,44
17296637326543302194,-145424384,0,65554,0
0,0,0,0,0
0,0,0,1731002368,36109
72057774897513642,775028808,117088,61500,63366
281552286187520,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-895738449,470959274,99
14510648791673864448,-264503295,-142147584,0,18
1,0,0,0,0
0,0,0,0,0
2022754680093598142,16777258,775028808,117088,61550
281479132741632,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-1339740932,17578
12385998493391890,-916443598,-261226495,-138870784,0
4296146944,0,0,0,0
0,0,0,0,0
497528869834719232,470959274,16777258,775028808,51552
17864090875955511297,65536,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,54203
27896887481376942,2883840,-916443598,-257949695,0
5066549580855275,1,0,0,0
0,0,0,0,0
0,-289928958,470959274,16777258,72
17352932321885433394,-132382720,131072,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947872243185942528,6495250,2883840,-916443598,1
272803437801682,1179649,1,0,0
0,0,0,0,0
0,0,-357377427,470959274,42
14510648791675699456,-251396095,-129105920,131072,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
2389159602320048128,1152013440,6495250,2883840,11826
264999482280288,63567,1179649,1,0
0,0,0,0,0
0,0,0,-832154071,17578
20267297837554706,-916443598,-248119295,-125829120,0
4296146946,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-206307328,1152048842,6495250,256
502889905782828,61750,63618,1179648,1
0,0,0,0,0
0,0,0,0,45607
11852813808829146,4718848,-916443598,-244842495,0
5066553875822771,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1496645632,1152020145,7186
3328723263575556195,117088,61800,63668,0
65554,0,0,0,0
0,0,0,0,0
4947900151416487936,2759698,4718848,-916443598,1
273662431261082,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-1761214464,15251
72058019710649514,775028780,117088,61850,63718
281552286121984,0,0,0,0
0,0,0,0,0
18096026252728074240,1151994939,2759698,4718848,11826
265858475739488,63767,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681799364681,16777315,775028780,117088,61900
4179099648,65554,0,0,0
0,0,0,0,0
0,-1322188800,1152026950,2759698,256
502889905782856,61950,63817,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
16100013852011266048,470959274,16777315,775028780,51552
17963170067780599809,0,65554,0,0
0,0,0,0,0
0,0,-2112421888,1152050180,7186
3328723383834640426,117088,62000,63867,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-1823068817,470959274,16777315,44
17451448563734162994,-109314048,65536,65554,0
0,0,0,0,0
0,0,0,372047872,54962
3182990811038893860,741092396,741092400,741092396,10796
5930755979406555191,741098317,741092438,741092396,11308
952286103139536428,306489866,10780,838879233,24622
12465964809587786185,33554681,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,30976
7141603195236586019,738263040,1613640192,1644167625,242
1297037792210693632,256,0,0,0
0,0,0,0,0
0,-1757068288,306489919,10780,18433
10664525882027028992,-536870670,16777465,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12298386846164975616,1662784068,738263040,1613640192,457
70334659333100544,301989888,256,0,0
0,0,0,0,0
0,0,-1059477248,306490055,10780
6930531853359185920,-973078071,251658482,16777466,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
2594073385365405696,-1432134082,1662784068,738263040,12800
68334647696252974,16388096,301989888,256,0
0,0,0,0,0
0,0,0,1998784768,43589
5188428246414004804,1613640192,-134217271,1090519282,250
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-167772160,-1427136163,1662784068,0
128739815880403969,15923200,16400896,301989888,256
0,0,0,0,0
0,0,0,0,51968
3034320335071791553,1208025088,1613640192,704643529,243
1297038891722371840,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-620756992,-1438102489,4676
3602928084703011612,29974574,15936000,16413696,256
16781824,0,0,0,0
0,0,0,0,0
12275867936287096832,706482756,1208025088,1613640192,457
70550163612195840,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-1677721600,27201
108972216724069,838872065,29974574,15948800,42496
72077385264005370,0,0,0,0
0,0,0,0,0
5980780305148018688,-1429760589,706482756,1208025088,12800
68554550021808174,16439040,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364910617561088,25372,838872065,29974574,36352
1077382480115,16781824,0,0,0
0,0,0,0,0
0,1056964608,-1439475338,706482756,0
128739815880411137,15974400,16452096,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
1846802402175352832,306489989,25372,838872065,24622
792634581315486153,251,16781824,0,0
0,0,0,0,0
0,0,268435456,-1433887172,4676
3602958871028574748,29974574,15987200,16464896,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,270459392,306489961,25372,11265
17437939721592254976,1023410419,251,16781824,0
0,0,0,0,0
0,0,0,1023410176,32824
46300053940836,838879233,29974574,16000000,28160
72077385264005371,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,131912448,306489975,25372
6930531852889423872,603980233,1862271220,251,4608
256,0,0,0,0
0,0,0,0,0
1316364510933424384,10780,838879233,29974574,22016
72058674759074036,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,1786269696,43537
3170815614308323908,1613640192,1442841033,-1593835276,251
1099813617920,0,0,0,0
0,0,0,0,0
3752276943832088576,306490098,10780,838879233,24622
15132095798218588617,33554683,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,256
