timestamp,x_u32,y_u32,z_u32
64871186068758574,15581952,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,3112260352,306489902,25372
128739815880403969,15104000,15582208,301989888
256,0,0,0
0,0,0,0
14828813157140529152,1313285199,742475591,741092396
3182967604875374636,925510700,604638520,1297239623
3182967605580016707,741092396,743320620,926100054
11852813808830989,4718848,3378523698,3869900801
562953945677824,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4948048294813368320,6495250,2883840,3378523698
17146892635129643009,65536,65554,0
0,0,0,0
0,0,0,2536308736
11852813808893921,4718848,3378523698,3873177601
562953948954624,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947905708347883520,6495250,2883840,3378523698
17160966383968452609,65536,65554,0
0,0,0,0
0,0,0,4111532032
11852813808854309,4718848,3378523698,3876454401
281478975389696,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947913953447968768,6495250,2883840,3378523698
17174477182853840897,0,65554,0
0,0,0,0
0,0,0,2649030656
11852813808864632,4718848,3378523698,3879731201
281478978666496,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947995650248343552,6495250,2883840,3378523698
17188550931692650497,0,65554,0
0,0,0,0
0,0,0,609812480
11852813808893057,4718848,3378523698,3883008001
281478981943296,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947858691415343104,6495250,2883840,3378523698
17202624680531460097,0,65554,0
0,0,0,0
0,0,0,544473088
11852813808832671,4718848,3378523698,3886284801
281478985220096,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947818497024131072,6495250,2883840,3378523698
17216698429370269697,0,65554,0
0,0,0,0
0,0,0,522190848
11852813808834120,4718848,3378523698,3889561601
562953965207552,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4948031214388051968,6495250,2883840,3378523698
17230772178209079297,65536,65554,0
0,0,0,0
0,0,0,3765305344
11852813808869919,4718848,3378523698,3892838401
562953968484352,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4948023194653163520,6495250,2883840,3378523698
17244845927047888897,65536,65554,0
0,0,0,0
0,0,0,2031681536
11852813808843251,4718848,3378523698,3896115201
281478995116032,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4948039002682490880,6495250,2883840,3378523698
17259201150863409153,0,65554,0
0,0,0,0
0,0,0,1450311680
11852813808890921,4718848,3378523698,3899392001
281478998392832,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947959717381603328,6495250,2883840,3378523698
17273274899702218753,0,65554,0
0,0,0,0
0,0,0,1909456896
11852813808836321,4718848,3378523698,3902668801
281479001669632,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947797081711181824,6495250,2883840,3378523698
17287348648541028353,0,65554,0
0,0,0,0
0,0,0,1831141376
11852813808889573,4718848,3378523698,3905945601
281479004946432,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947921813224357888,6495250,2883840,3378523698
17301422397379837953,0,65554,0
0,0,0,0
0,0,0,967770112
11852813808837236,4718848,3378523698,3909222401
281479008223232,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947842295446175744,6495250,2883840,3378523698
17315496146218647553,0,65554,0
0,0,0,0
0,0,0,214040576
11852813808831670,4718848,3378523698,3912499201
281479011500032,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947885552907780096,6495250,2883840,3378523698
17329569895057457153,65536,65554,0
0,0,0,0
0,0,0,1561985024
11852813808883471,4718848,3378523698,3915776001
562953991487488,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4948013166210842624,6495250,2883840,3378523698
17343925118872977409,0,65554,0
0,0,0,0
0,0,0,598867968
11852813808834419,4718848,3378523698,3919052801
281479018119168,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947944294577930240,6495250,2883840,3378523698
17357998867711787009,0,65554,0
0,0,0,0
0,0,0,38338560
11852813808862478,4718848,3378523698,3922329601
281479021395968,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4948010151964246016,6495250,2883840,3378523698
17372072616550596609,0,65554,0
0,0,0,0
0,0,0,496566272
11852813808890592,4718848,3378523698,3925606401
281479024672768,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947948419183214592,6495250,2883840,3378523698
17386146365389406209,0,65554,0
0,0,0,0
0,0,0,2071724032
11852813808856369,4718848,3378523698,3928883201
281479027949568,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4948004470084665344,6495250,2883840,3378523698
17400220114228215809,0,65554,0
0,0,0,0
0,0,0,523894784
11852813808862888,4718848,3378523698,3932160001
281479031226368,65554,0,0
0,0,0,0
17169973579350016,0,0,0
0,0,0,0
4947780514070200320,6495250,2883840,3378523698
17414293863067025409,0,65554,0
0,0,0,0
0,0,0,1358102528
4703806737338370835,741092396,741354540,741092396
724296924658412588,1380861732,741098317,741092438
5632925802164923436,858412588,2852785463,706482756
6930531853359185920,2449473993,3707764970,33554673
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,754974720,2854399061
3170815614308323908,1613640192,2449473993,3724542186
72077385264005361,0,0,0
0,0,0,0
0,1862270976,2861995013,706482756
6930531853359185920,3288334793,251658474,33554674
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,3791650816,2855843058
3170815614308323908,1613640192,3288334793,268435690
72077385264005362,0,0,0
0,0,0,0
0,2751463424,2854382286,706482756
6930531853359185920,4127195593,1056964842,16777458
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,1409286144,2866141896
3170815614308323908,1613640192,4127195593,1073742058
72077385247228146,0,0,0
0,0,0,0
0,1140850688,2862678249,706482756
6930531853359185920,671089097,1895825643,16777458
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,922746880,2867587547
3170815614308323908,1613640192,671089097,1912602859
72077385247228146,0,0,0
0,0,0,0
0,3321888768,2861851194,706482756
6930531853359185920,1509949897,2734686443,16777458
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,1493172224,2852466264
3170815614308323908,1613640192,1509949897,2751463659
72077385247228146,0,0,0
0,0,0,0
0,3087007744,2852472297,706482756
6930531853359185920,2348810697,3573547243,16777458
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,3825205248,2857028058
3170815614308323908,1613640192,2348810697,3590324459
72077385247228146,0,0,0
0,0,0,0
0,3321888768,2857854825,706482756
6930531853359185920,3187671497,117440747,33554675
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,3338665984,2857002637
3170815614308323908,1613640192,3187671497,134217963
72077385264005363,0,0,0
0,0,0,0
0,3640655872,2864827045,706482756
6930531853359185920,4026532297,956301547,33554675
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,1694498816,2862498602
3170815614308323908,1613640192,4026532297,973078763
72077385264005363,0,0,0
0,0,0,0
0,4060086272,2865072679,706482756
6930531853359185920,570425801,1811939564,16777459
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,1090519040,2855168880
3170815614308323908,1613640192,570425801,1828716780
72077385247228147,0,0,0
0,0,0,0
0,771751936,2859678888,706482756
6930531853359185920,1409286601,2650800364,16777459
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,1879048192,2856436344
3170815614308323908,1613640192,1409286601,2667577580
72077385247228147,0,0,0
0,0,0,0
0,1392508928,2864511101,706482756
6930531853359185920,2248147401,3489661164,16777459
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,721420288,2859958070
3170815614308323908,1613640192,2248147401,3506438380
72077385247228147,0,0,0
0,0,0,0
0,1358954496,2858600136,706482756
6930531853359185920,3087008201,33554668,16777460
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,1778384896,2857627912
3170815614308323908,1613640192,3087008201,50331884
72077385247228148,0,0,0
0,0,0,0
0,1073741824,2852582400,706482756
6930531853359185920,3925869001,872415468,16777460
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,2432696320,2865263865
3170815614308323908,1613640192,3925869001,889192684
72077385264005364,0,0,0
0,0,0,0
0,385875968,2866518898,706482756
6930531853359185920,469762505,1711276269,16777460
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,2332033024,2857945337
3170815614308323908,1613640192,469762505,1728053485
72077385264005364,0,0,0
0,0,0,0
0,822083584,2868580232,706482756
6930531853359185920,1308623305,2550137069,33554676
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,385875968,2865209657
3170815614308323908,1613640192,1308623305,2566914285
72077385264005364,0,0,0
0,0,0,0
0,3976200192,2864846974,706482756
6930531853359185920,2147484105,3405775085,16777460
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,1174405120,2860694411
3170815614308323908,1613640192,2147484105,3422552301
72077385247228148,0,0,0
0,0,0,0
0,2382364672,2865881594,706482756
6930531853359185920,2986344905,4244635885,16777460
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,2365587456,2859381300
3170815614308323908,1613640192,2986344905,4261413101
72077385247228148,0,0,0
0,0,0,0
0,3590324224,2856434952,706482756
6930531853359185920,3825205705,788529389,16777461
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,3758096384,2867026045
3170815614308323908,1613640192,3825205705,805306605
72077385247228149,0,0,0
0,0,0,0
0,2046820352,2864336674,706482756
6930531853359185920,369099209,1627390190,16777461
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,2516582400,2856636022
3170815614308323908,1613640192,369099209,1644167406
72077385247228149,0,0,0
0,0,0,0
0,536870912,2863171825,706482756
6930531853359185920,1207960009,2466250990,16777461
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,855638016,2852995658
3170815614308323908,1613640192,1207960009,2483028206
72077385247228149,0,0,0
0,0,0,0
0,4060086272,619963962,1195855431
3471197981027085377,741092396,741092396,221787946
3189477977004385290,741103148,741092396,741092396
724295807969668174,470959274,16777258,775028808
262207753537888,62917,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,4274926237,470959274,16777315
502889905782828,61050,62918,1179649
1,0,0,0
0,0,0,0
11751550625215676416,470959274,16777258,775028808
262422501902688,62967,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2778057776,470959274,16777315
502889905782828,61100,62968,1179649
1,0,0,0
0,0,0,0
15860272423975780352,470959274,16777258,775028808
262637250267488,63015,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,3869258628,470959274,16777315
502889905782828,61150,63016,1179648
1,0,0,0
0,0,0,0
6513368911415607296,470959274,16777258,775028808
262851998632288,63065,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,1407694563,470959274,16777315
502889905782828,61200,63066,1179648
1,0,0,0
0,0,0,0
14181189138954321920,470959274,16777258,775028808
263066746997088,63115,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,1866324129,470959274,16777315
502889905782828,61250,63116,1179649
1,0,0,0
0,0,0,0
7790098856988901376,470959274,16777258,775028808
263281495361888,63165,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,810279447,470959274,16777315
502889905782828,61300,63166,1179649
1,0,0,0
0,0,0,0
9949367087795273728,470959274,16777258,775028808
263496243726688,63215,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2388429729,470959274,16777315
502889905782828,61350,63217,1179648
1,0,0,0
0,0,0,0
22770284515819520,470959274,16777258,775028808
263710992091488,63266,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,3236408457,470959274,16777315
502889905782828,61400,63267,1179648
1,0,0,0
0,0,0,0
13688658116403527680,470959274,16777258,775028808
263925740456288,63316,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2063822243,470959274,16777315
502889905782828,61450,63317,1179648
1,0,0,0
0,0,0,0
10163893377016266752,470959274,16777258,775028808
264140488821088,63366,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,3399228847,470959274,16777315
502889905782828,61500,63367,1179648
1,0,0,0
0,0,0,0
2214893322919477248,470959274,16777258,775028808
264355237185888,63416,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2955226364,470959274,16777315
502889905782828,61550,63417,1179648
1,0,0,0
0,0,0,0
497528869834719232,470959274,16777258,775028808
264569985550688,63466,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2695812027,470959274,16777315
502889905782828,61600,63467,1179648
1,0,0,0
0,0,0,0
17201508680936194048,470959274,16777258,775028808
264784733915488,63516,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,1603737885,470959274,16777315
502889905782828,61650,63517,1179649
1,0,0,0
0,0,0,0
16911819712415924224,470959274,16777258,775028808
264999482280288,63566,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,1417683240,470959274,16777315
502889905782828,61700,63567,1179649
1,0,0,0
0,0,0,0
14872669553531289600,470959274,16777258,775028808
265214230645088,63616,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,3737842612,470959274,16777315
502889905782828,61750,63618,1179648
1,0,0,0
0,0,0,0
205672613572247552,470959274,16777258,775028808
265428979009888,63667,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,1857136331,470959274,16777315
502889905782828,61800,63668,1179648
1,0,0,0
0,0,0,0
8716995564455067648,470959274,16777258,775028808
265643727374688,63717,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,999528198,470959274,16777315
502889905782828,61850,63718,1179648
1,0,0,0
0,0,0,0
881574275528523776,470959274,16777258,775028808
265858475739488,63767,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2221461577,470959274,16777315
502889905782828,61900,63768,1179648
1,0,0,0
0,0,0,0
9891788455577387008,470959274,16777258,775028808
266073224104288,63817,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,3748576588,470959274,16777315
502889905782828,61950,63818,1179648
1,0,0,0
0,0,0,0
16430400375850270720,470959274,16777258,775028808
266287972469088,63867,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2471898479,470959274,16777315
502889905782828,62000,63868,1179649
1,0,0,0
0,0,0,0
15470452052500414464,1196312356,741097799,741092396
3182967604875373616,943139372,1193544205,1129140814
3182967604878126124,741092396,1445744172,221721386
46300053940746,838879233,29974574,15884800
1297038891722321152,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364866157771008,25372,838872065,29974574
70278584240071168,301990144,256,0
0,0,0,0
0,0,0,2537899008
46300053940799,838879233,29974574,15897600
1297037792210706432,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364649589722112,25372,838872065,29974574
70334659333100544,301989888,256,0
0,0,0,0
0,0,0,3235490048
46300053940935,838879233,29974574,15910400
1297037792210718464,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364609736549376,25372,838872065,29974574
70386336379618816,301989888,256,0
0,0,0,0
0,0,0,1998784768
46300053940805,838879233,29974574,15923200
1297037792210731264,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364937280222720,25372,838872065,29974574
70441311961020416,301989888,256,0
0,0,0,0
0,0,0,3384920832
46300053940914,838879233,29974574,15936000
1297038891722371840,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364218591075072,25372,838872065,29974574
70496287542422016,301990144,256,0
0,0,0,0
0,0,0,2765685760
46300053940828,838879233,29974574,15948800
1297038891722384640,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364343650130944,25372,838872065,29974574
70551263123823616,301990144,256,0
0,0,0,0
0,0,0,2511557376
46300053940935,838879233,29974574,15961600
1297038891722397440,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364910617561088,25372,838872065,29974574
70607338216852992,301989888,256,0
0,0,0,0
0,0,0,1500921600
46300053940787,838879233,29974574,15974400
1297037792210782720,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364479736391936,25372,838872065,29974574
70662313798254592,301989888,256,0
0,0,0,0
0,0,0,2654736384
46300053940872,838879233,29974574,15987200
1297037792210795520,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364359317774848,25372,838872065,29974574
70717289379656192,301989888,256,0
0,0,0,0
0,0,0,2151169280
46300053940836,838879233,29974574,16000000
1297037792210808320,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364419308770048,25372,838872065,29974574
70772264961057792,301989888,256,0
0,0,0,0
0,0,0,1562253568
46300053940876,838879233,29974574,16012800
1297037792210821120,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316363982876463104,25372,838872065,29974574
70827240542459392,301990144,256,0
0,0,0,0
0,0,0,873645056
46300053940978,838879233,29974574,16025600
1297038891722461696,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364845104431360,25372,838872065,29974574
70882216123860992,301990144,256,0
0,0,0,0
0,0,0,3188457984
46300053940812,838879233,29974574,16038400
1297038891722474496,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364461230313984,25372,838872065,29974574
70938291216890368,301989888,256,0
0,0,0,0
0,0,0,3591063808
46300053940809,838879233,29974574,16051200
1297037792210859776,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364514736543232,25372,838872065,29974574
70993266798291968,301989888,256,0
0,0,0,0
0,0,0,3644224512
46300053940775,838879233,29974574,16064000
1297037792210872576,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364180250987776,25372,838872065,29974574
71048242379693568,301989888,256,0
0,0,0,0
0,0,0,428019200
46300053940849,838879233,29974574,16076800
1297037792210885376,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364830416510720,25372,838872065,29974574
71103217961095168,301989888,256,0
0,0,0,0
0,0,0,1467215104
46300053940776,838879233,29974574,16089600
1297037792210898176,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364012073712896,25372,838872065,29974574
71158193542496768,301989888,256,0
0,0,0,0
0,0,0,3557025024
46300053940824,838879233,29974574,16102400
1297037792210910976,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364148033462016,25372,838872065,29974574
