timestamp,x_i16,y_i16,z_i16,quality_u16
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754679703204591,99,256,44,11826
246960619637088,-6169,0,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-19182,44735
72057774897513642,72,11826,-13984,1
255189776916686,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
14658959282326732800,17578,7186,99,256
502889905782828,-7986,0,-6119,0
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754681385717801,42,256,72,11826
247390116366688,-6070,0,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,15988,-8805,17578,7186
3328723263575556195,-13984,1,-7936,0
5066549580851275,1,0,0,0
0,0,0,0,0
0,0,0,0,0
11645527862865297408,17578,7186,42,256
502889905782856,-7886,0,-6020,0
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-32321,12690
72058019710649514,44,11826,-13984,1
255623568613682,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-12011,28722,17578,7186
3328723383834640426,-13984,1,-7836,0
5066553875818670,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754683730378627,99,256,44,11826
247819613096288,-5969,0,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-13024,61251
72057774897513642,72,11826,-13984,1
256048770376086,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
1378414795249680384,17578,7186,99,256
502889905782828,-7786,0,-5919,0
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754680471096896,42,256,72,11826
248249109825888,-5869,0,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,6678,17605,17578,7186
3328723263575556195,-13984,1,-7736,0
5066549580851476,1,0,0,0
0,0,0,0,0
0,0,0,0,0
2560822822301597696,17578,7186,42,256
502889905782856,-7686,0,-5819,0
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-18501,65279
72058019710649514,44,11826,-13984,1
256486857040378,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-4628,20171,17578,7186
3328723383834640426,-13984,1,-7636,0
5066553875818871,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754682516288532,99,256,44,11826
248678606555488,-5768,0,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-9111,22465
72057774897513642,72,11826,-13984,1
256912058802782,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
15006301297668259840,17578,7186,99,256
502889905782828,-7586,0,-5718,0
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682709277026,42,256,72,11826
249108103285088,-5669,0,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-6429,-3365,17578,7186
3328723263575556195,-13984,1,-7536,0
5066549580851676,1,0,0,0
0,0,0,0,0
0,0,0,0,0
8812465712418258944,18212,18254,16711,11308
3182967622055242796,11308,11308,10796,14391
4849622869902363149,11308,11350,11308,11308
6209423937863691308,13098,3383,-22006,4676
3602958871028574748,24622,457,-15872,226
1297038891721297152,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364331472979456,25372,0,11265,12800
63826650022371374,3584,234,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-24320,60039
46300053940779,18433,12800,24622,457
65934413797716992,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
8947495773352755200,-21939,4676,25372,0
128739815880403969,-3072,226,16384,234
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364587775217920,10780,0,18433,12800
63936601185148974,28416,234,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-31488,-4749,-21884,4676
3602928084703011612,24622,457,9728,227
1297036692698066944,256,0,0,0
0,0,0,0,0
0,0,0,0,0
17809608971250565120,-21793,4676,10780,0
128739815880411137,22528,227,-24320,234
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-16384,29022
108972216724204,11265,12800,24622,457
66043265448892416,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-25088,28380,-21848,4676
3602958871028574748,24622,457,-30208,227
1297037792209720064,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364322392855552,25372,0,11265,12800
64046552347926574,-11264,234,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-14080,23269
46300053940976,18433,12800,24622,457
66152117100067840,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
10330796849815879680,-21782,4676,25372,0
128739815880403969,-17408,227,1536,235
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364637508258048,10780,0,18433,12800
64156503510704174,14080,235,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-3840,8730,-21944,4676
3602928084703011612,24622,457,-4608,227
1297037792209745920,256,0,0,0
0,0,0,0,0
0,0,0,0,0
4543696617412231168,-21876,4676,10780,0
128739815880411137,8192,228,26880,235
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-20480,29803
108972216724186,11265,12800,24622,457
66263167774498816,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-9984,27277,-21878,4676
3602958871028574748,24622,457,20992,228
1297037792209771520,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364027848004608,25372,0,11265,12800
64266454673481774,-25344,235,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,23552,50673
46300053940763,18433,12800,24622,457
66373118937302016,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
9950526355303038976,-21994,4676,25372,0
128739815880403969,-31744,228,-12544,235
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364032945293312,10780,0,18433,12800
64376405836259374,0,236,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,13568,24455,-21836,4676
3602928084703011612,24622,457,-18944,228
1297036692698169600,256,0,0,0
0,0,0,0,0
0,0,0,0,0
6994924750631862272,-21939,4676,10780,0
128739815880411137,-6144,228,12800,236
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,23552,46495
108972216724049,11265,12800,24622,457
66484169611732992,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-4864,427,-21941,4676
3602958871028574748,24622,457,6656,229
1297037792209822720,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316363920566021888,25372,0,11265,12800
64486356999036974,25856,236,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,15872,12804
46300053940828,18433,12800,24622,457
66593021262908416,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
16882430397965664256,-21770,4676,25372,0
128739815880403969,19456,229,-26880,236
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364559680217344,10780,0,18433,12800
64596308161814574,-14336,236,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,30464,23282,-21788,4676
3602928084703011612,24622,457,32256,229
1297037792209848576,256,0,0,0
0,0,0,0,0
0,0,0,0,0
3715073868394659840,-21890,4676,10780,0
128739815880411137,-20480,229,-1280,236
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,16384,29522
108972216724215,11265,12800,24622,457
66705171448967168,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-31488,-11061,-21872,4676
3602958871028574748,24622,457,-7680,229
1297037792209874176,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364704674612224,25372,0,11265,12800
64706259324592174,11776,237,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,32512,53099
46300053940915,18433,12800,24622,457
66814023100142592,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
3051681328752754688,-21993,4676,25372,0
128739815880403969,5120,230,24576,237
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364431544972032,10780,0,18433,12800
64816210487369774,-28416,237,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,27648,-4923,-21782,4676
3602928084703011612,24622,457,17920,230
1297036692698272256,256,0,0,0
0,0,0,0,0
0,0,0,0,0
3593362329246367744,-21820,4676,10780,0
128739815880411137,30720,230,-15616,237
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,21248,47489
108972216724014,11265,12800,24622,457
66925073774573568,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-30976,-12854,9295,20039
3182967604876756807,12332,11308,11308,11308
2596902670227352620,20039,19794,11331,22060
3182967604875373612,11308,11342,10838,14131
11852813808830989,256,72,11826,51552
17146611160152932353,0,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
5752222624058966016,-75,17578,7186,99
14510648791673864448,1,-6486,0,60918
281552286187520,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948048484988944384,7186,42,256,72
16635171131273260594,0,-4569,0,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-12236,32262,17578
12385998493391890,11826,-13984,1,59100
281478972309504,18,1,0,0
0,0,0,0,0
0,0,0,0,0
17658895613896425472,25893,17578,7186,42
14510648791675699456,1,-6386,0,61015
281552286187520,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,34423
27896887481369990,256,44,11826,51552
17174477182853840897,0,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-25115,-29320,17578
20267297837554706,11826,-13984,1,59200
281478978666496,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947995650248343552,7186,99,256,44
16663318628944326194,0,-4470,0,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,9305
11852813808893057,256,72,11826,51552
17202343205554749441,0,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
15322371832221270016,21315,17578,7186,99
14510648791673864448,1,-6286,0,61116
281552286121984,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947785416250228736,7186,42,256,72
16691466126615391794,0,-4371,0,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,22587,11957,17578
12385998493391890,11826,-13984,1,59300
4008574976,18,1,0,0
0,0,0,0,0
0,0,0,0,0
2242792614430507008,5704,17578,7186,42
14510648791675699456,1,-6186,0,61215
281552286253056,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,30501
27896887481397292,256,44,11826,51552
17230772178209079297,0,1,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-8082,-24033,17578
20267297837554706,11826,-13984,1,59400
562953968484352,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948023194653163520,7186,99,256,44
16719613624286457394,0,-4270,0,1
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,31001
11852813808843251,256,72,11826,51552
17258919675886698497,0,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
15108169374944460800,-2239,17578,7186,99
14510648791673864448,1,-6086,0,61317
281552286121984,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948035599001059328,7186,42,256,72
16747761121957522994,0,-4170,0,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-14983,-20699,17578
12385998493391890,11826,-13984,1,59500
4021747712,18,1,0,0
0,0,0,0,0
0,0,0,0,0
8201054921441673216,7905,17578,7186,42
14510648791675699456,1,-5986,0,61416
281552286187520,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,13340
27896887481342779,256,44,11826,51552
17287348648541028353,0,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,27941,-4379,17578
20267297837554706,11826,-13984,1,59600
281479004946432,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947921813224357888,7186,99,256,44
16775908619628588594,0,-4069,0,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,14767
11852813808837236,256,72,11826,51552
17315214671241936897,0,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
6393141146029129728,17498,17578,7186,99
14510648791673864448,1,-5886,0,61517
281552286121984,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947781116657532928,7186,42,256,72
16804056117299654194,0,-3970,0,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,603,27570,17578
12385998493391890,11826,-13984,1,59700
281479011565568,18,1,0,0
0,0,0,0,0
0,0,0,0,0
6708674594921775104,-10481,17578,7186,42
14510648791675699456,1,-5786,0,61616
281552286253056,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,19444
27896887481393090,256,44,11826,51552
17343925118872977409,0,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,9138,6003,17578
20267297837554706,11826,-13984,1,59800
281479018119168,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947944294577930240,7186,99,256,44
16832203614970719794,0,-3868,0,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,585
11852813808862478,256,72,11826,51552
17371791141573885953,0,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
8996784680602697728,-8956,17578,7186,99
14510648791673864448,1,-5686,0,61718
281552286121984,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948034185003073536,7186,42,256,72
16860351112641785394,0,-3769,0,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,13407,-23329,17578
12385998493391890,11826,-13984,1,59900
4048027648,18,1,0,0
0,0,0,0,0
0,0,0,0,0
8897986963777257472,27953,17578,7186,42
14510648791675699456,1,-5586,0,61817
281552286187520,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,37489
27896887481391065,256,44,11826,51552
17400220114228215809,0,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,7994,-31064,17578
20267297837554706,11826,-13984,1,60000
281479031226368,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947780514070200320,7186,99,256,44
16888498610312850994,0,-3668,0,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,20723
4703806737338370835,11308,11308,11308,11312
3038852416799517740,14391,2573,18212,21070
3182967785264005965,11308,11308,11308,20012
12252620266947630636,4676,10780,0,18433
10520410693951173120,234,-8960,241,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,11520,-21419,43554
3170815614308323908,12800,24622,457,37376
72058632849588458,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
7998392938210000896,-27643,-21866,4676,10780
6930531853359185920,457,-15360,234,3840
72077385280782578,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,57856
7141603195225683186,0,11265,12800,24622
1152922512917529033,242,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-23552,27342,43554
5188428246414004804,12800,24622,457,62976
72058634476978410,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12309985710424719360,4676,25372,0,11265
17726170097743966720,234,16384,242,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,17408
3034320335070626025,0,18433,12800,24622
8142509136274260425,242,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
3963167672086036480,-5669,-21781,4676,25372
6930531852889423872,457,10240,235,29184
72077385247228146,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12291557287570440192,4676,10780,0,18433
6485185427827208704,235,-23808,242,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,22784,11864,43525
3170815614308323908,12800,24622,457,23040
1042133549291,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
13258597302978740224,17897,-22011,4676,10780
6930531853359185920,457,-29696,235,54528
72077385264005362,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,58368
7141603195226868186,0,11265,12800,24622
15420326135782703561,242,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-14848,26473,43607
5188428246414004804,12800,24622,457,48640
144116231870349547,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12270732893839425536,4676,25372,0,11265
13690944831620002304,235,2048,243,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,55552
3034320335072774821,0,18433,12800,24622
4107283873505739209,243,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
7277816997830721536,17194,-21858,4676,25372
6930531852889423872,457,-4096,235,14848
72077385264005363,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12305393461028192256,4676,10780,0,18433
2449960161703244288,236,27648,243,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,16640,27504,43566
3170815614308323908,12800,24622,457,8704
1045505769708,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
3314649325744685056,15528,-21901,4676,10780
6930531853359185920,457,21504,236,40448
72077385264005363,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,28672
7141603195226276472,0,11265,12800,24622
11457158467052110281,243,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,21248,-1923,43708
5188428246414004804,12800,24622,457,34304
72058641204642028,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12283426379302699008,4676,25372,0,11265
9655719565496037888,236,-12032,243,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,20736
3034320335066547912,0,18433,12800,24622
144116204775145929,244,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
7638104968020361216,-3832,-21933,4676,25372
6930531852889423872,457,-18432,236,768
72077385247228148,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12251748118218932224,4676,10780,0,18433
16861478969288831488,236,13312,244,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-28416,29945,43720
3170815614308323908,12800,24622,457,59904
72058642899140844,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
1657324662872342528,-25742,-21797,4676,10780
6930531853359185920,457,7168,237,26112
72077385264005364,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,35584
7141603195227785465,0,11265,12800,24622
7421933204283589065,244,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,12544,3976,43771
5188428246414004804,12800,24622,457,19968
144116238598013165,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12305981773384253440,4676,25372,0,11265
5620494299372073472,237,-26368,244,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,60672
3034320335072794750,0,18433,12800,24622
14627692609754104265,244,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
5044031582654955520,-17525,-21886,4676,25372
6930531852889423872,457,-32768,237,52224
72077385247228148,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12308867722820714496,4676,10780,0,18433
12826253703164867072,237,-768,244,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-29440,-19916,43630
3170815614308323908,12800,24622,457,45568
1052233433325,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
15420325124116578304,-17144,-21951,4676,10780
6930531853359185920,457,-7168,237,12032
72077385264005365,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,57344
7141603195236866173,0,11265,12800,24622
3458765535552995785,245,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,31232,20258,43706
5188428246414004804,12800,24622,457,5632
72058647932305646,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12269158293582118912,4676,25372,0,11265
1585269033248109056,238,25088,245,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,8192
3034320335071119601,0,18433,12800,24622
10592467346985583049,245,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
3674937295934324736,16970,-22003,4676,25372
6930531852889423872,457,18432,238,37888
72077385247228149,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2662724945548673024,20039,18247,11329,11308
3182967604942482476,11308,11308,14122,3384
3189477977004385290,22060,11308,11308,11308
3050674511850253356,14131,2573,17578,7186
3328723383834640426,-13984,1,-4486,0
5066558170789317,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754683852829341,99,256,44,11826
262207753537888,-2618,0,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-6904,41749
72057774897513642,72,11826,-13984,1
270441205788332,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
11931667294318493696,17578,7186,99,256
502889905782828,-4436,0,-2568,0
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754683270660541,42,256,72,11826
262637250267488,-2521,0,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,13188,-6496,17578,7186
3328723263575556195,-13984,1,-4386,0
5066549580854824,1,0,0,0
0,0,0,0,0
0,0,0,0,0
6513368911415607296,17578,7186,42,256
502889905782856,-4336,0,-2471,0
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-18717,21479
72058019710649514,44,11826,-13984,1
270866407550736,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-19357,-15155,17578,7186
3328723383834640426,-13984,1,-4286,0
5066558170789515,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681444227233,99,256,44,11826
263066746997088,-2420,0,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-605,27675
72057774897513642,72,11826,-13984,1
271291609313140,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
3480123725485965312,17578,7186,99,256
502889905782828,-4236,0,-2370,0
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754681894420647,42,256,72,11826
263496243726688,-2321,0,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-29791,-29092,17578,7186
3328723263575556195,-13984,1,-4186,0
5066549580855025,1,0,0,0
0,0,0,0,0
0,0,0,0,0
22770284515819520,17578,7186,42,256
502889905782856,-4136,0,-2270,0
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-21367,49383
72058019710649514,44,11826,-13984,1
271729695977432,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-7672,-16905,17578,7186
3328723383834640426,-13984,1,-4086,0
5066553875822420,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681641725347,99,256,44,11826
263925740456288,-2219,0,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,26413,36109
72057774897513642,72,11826,-13984,1
272154897739836,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
14599576729484787712,17578,7186,99,256
502889905782828,-4036,0,-2169,0
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754680093598142,42,256,72,11826
264355237185888,-2120,0,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,11516,-20443,17578,7186
3328723263575556195,-13984,1,-3986,0
5066549580855225,1,0,0,0
0,0,0,0,0
0,0,0,0,0
497528869834719232,17578,7186,42,256
502889905782856,-3936,0,-2070,0
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-11333,41134
72058019710649514,44,11826,-13984,1
272588689436832,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,2306,-4424,17578,7186
3328723383834640426,-13984,1,-3886,0
5066558170789916,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681181640989,99,256,44,11826
264784733915488,-2019,0,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-9619,60082
72057774897513642,72,11826,-13984,1
273013891199236,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
6088903151887319040,17578,7186,99,256
502889905782828,-3836,0,-1969,0
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754683040716329,42,256,72,11826
265214230645088,-1920,0,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-3148,-8502,17578,7186
