timestamp,x_f,y_f,z_f
1.5692229959292563e+19,-1.6602069666338596e+20,1.8367099231598242e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,8.802491124069019e+24,1361.82177734375,9.101783850405768e-39
1.4510648791673864e+19,-6966506210459648.0,-1.6832653967259966e+20,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.626082136274764e+18,1366.728759765625,3.867160569400269e-39,6.612514455782234e-39
1.5706303708128096e+19,-2.2481969339833516e+20,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,4.4272185776902924e+20,1365.3603515625,9.101783850405768e-39
1.4510648791673864e+19,-8725724814901248.0,-2.25972614902942e+20,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.133983284731576e+18,1362.896240234375,3.867160569400269e-39,6.612514455782234e-39
1.572037745696363e+19,-2.824657686286775e+20,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,1.4895864413620027e-34,1361.802978515625,9.101783850405768e-39
1.4510648791673864e+19,-1.1962687583944704e+16,-2.8361869013328436e+20,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.243878816119521e+17,1365.7254638671875,3.867160569400269e-39,6.612514455782234e-39
1.5734451205799162e+19,-3.850757825386869e+20,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,3.9121921363304256e-38,1363.126220703125,9.101783850405768e-39
1.4510648791673864e+19,-1.5481124792827904e+16,-3.873816255479006e+20,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.615104612183048e+18,1365.2735595703125,3.867160569400269e-39,6.612514455782234e-39
1.5748524954634695e+19,-5.003679329993716e+20,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-12096.0,1363.802490234375,9.101783850405768e-39
1.4510648791673864e+19,-1.9984725493940224e+16,-5.026737760085853e+20,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3307292473949684e+19,1364.3973388671875,3.867160569400269e-39,6.612514455782234e-39
1.5762598703470227e+19,-6.410243565614069e+20,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,5.0309883196557854e+30,1363.9478759765625,9.101783850405768e-39
1.4510648791673864e+19,-2.7021599911706624e+16,-6.456360425798343e+20,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6541721431331832e+19,41988.2421875,12.45490837097168,2.446719042648038e-12
3.1829676048756357e+18,1.5291994016550237e-13,6.799475890966684e-33,221489201152.0
3.182967785264006e+18,2.446719042648038e-12,722144000.0,3.9659582284912176e-08
3.0343203350607334e+18,132096.0,5.0208380445739975e+19,-2.53543932023135e+30
1.4411615976187517e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.231169139820095e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
4.4675717707144893e+18,2.3510520403351625e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,6.462348535570529e-27
3.0343203350712044e+18,132096.0,5.0208380445739975e+19,2.775708770178866e-17
1.4411616060073597e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2308616097682162e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
8.070451473449746e+18,2.3510520403351625e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,9007199254740992.0
3.034320335062416e+18,132096.0,5.0208380445739975e+19,35186288885760.0
7.20585673681144e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.228520656907482e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.1529215988109148e+19,3.1669345293740866e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.1359030627651384e-25
3.034320335062235e+18,132096.0,5.0208380445739975e+19,-3.852069732883193e-34
7.20585682069752e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2269387098921894e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.5132095690844406e+19,3.1669345293740866e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,34359738368.0
3.0343203350704614e+18,132096.0,5.0208380445739975e+19,-0.0004883078509010375
7.2058569045836e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2253317177599328e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
2.882313198701122e+17,3.1809475140173348e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0384593717069655e+34
3.034320335073568e+18,132096.0,5.0208380445739975e+19,-6.190037402908569e+26
7.20585698846968e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2260062047961612e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3.89111102260537e+18,2.3510523205948554e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.407412430484045e-35
3.034320335061819e+18,132096.0,5.0208380445739975e+19,6.776632739694497e-21
1.4411616476148554e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2275414914830434e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
7.493990725340627e+18,2.3510523205948554e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-3.76158192263132e-37
3.0343203350603745e+18,132096.0,5.0208380445739975e+19,8590402560.0
7.205857157919562e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2271910059147002e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.1168928022113812e+19,3.1809475140173348e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-512.0
3.0343203350678e+18,132096.0,5.0208380445739975e+19,-9.404467121296857e-38
7.205857241805642e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2285850724629217e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.477180772484907e+19,3.1809475140173348e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0001220703125
3.0343203350680136e+18,132096.0,5.0208380445739975e+19,-1.192157839113861e-07
7.205857325691722e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2299317933384925e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.8374687427584328e+19,3.1809475140173348e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.03125
3.034320335070506e+18,132096.0,5.0208380445739975e+19,-1.5112396003194748e+23
7.205857409577802e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2284321839349498e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3.530823056610034e+18,3.194960498660583e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-9.44473296573929e+21
3.034320335072893e+18,132096.0,5.0208380445739975e+19,1.654451352464477e-24
7.205857493463882e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2274454870840312e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
7.133702759345291e+18,3.194960498660583e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.661534994731145e+35
3.0343203350610995e+18,132096.0,5.0208380445739975e+19,2097266.25
7.205857577349962e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2276949443932062e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.0736582462080549e+19,2.351052600854548e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.524354896707238e-29
3.0343203350760346e+18,132096.0,5.0208380445739975e+19,2.658600820650908e+36
7.205857661236042e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2257011692562547e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.4339462164815806e+19,2.351052600854548e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-3.8685626227668134e+25
3.034320335075316e+18,132096.0,5.0208380445739975e+19,-2.9105415993990746e-11
1.4411617148914915e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2261497759613321e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.8014399461588992e+19,3.194960498660583e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-131072.0
3.0343203350667715e+18,132096.0,5.0208380445739975e+19,-3.689549805467468e+19
7.205857830685923e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2316235747555279e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3.1705350906146985e+18,3.208973483303831e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.0389678347315804e-28
3.0343203350706693e+18,132096.0,5.0208380445739975e+19,4.039187872227727e-28
7.205857914572003e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2286308424345453e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
6.773414793349956e+18,3.208973483303831e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-5.902958103587057e+20
3.034320335075252e+18,132096.0,5.0208380445739975e+19,512.0278930664062
7.205857998458083e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2269968488025555e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.0376294496085213e+19,3.208973483303831e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-5.764607523034235e+17
3.0343203350741207e+18,132096.0,5.0208380445739975e+19,6.490724659792255e+32
7.205858082344163e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2251376201867723e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.397917419882047e+19,3.208973483303831e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-6.64613997892458e+35
3.0343203350723354e+18,132096.0,5.0208380445739975e+19,-7.105814451657897e-15
7.205858166230243e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2313813678813086e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.7582053901555728e+19,3.208973483303831e-43,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4.235164736271502e-22
5.136159967506609e+18,2.4467235962971623e-12,6.263600749178977e-10,2.446719042648038e-12
9.525719754581064e+17,835256960.0,2.7754088090248263e-12,2.4490505109997507e-12
3.1829676048753736e+18,1.9022389457883093e-13,6.799284873134675e-33,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,7.994407738973081e-41,8.256030162262525e-41
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-5.473724274500423e+24
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,7.994407738973081e-41
5066553875818022.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.9859332773739814e-35,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.001414231294705e-41,8.263036654584149e-41
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-80978255872.0
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.001414231294705e-41
5066553875818072.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,8.964195530543397e+29,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.00842072361633e-41,8.269762887212908e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-3.896897910164373e-18
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.00842072361633e-41
5066549580850824.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,6.460634763072868e+35,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.015427215937954e-41,8.276769379534532e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1.7279085054817735e+33
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.015427215937954e-41
5066549580850874.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.2251982999832102e+38,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.022433708259578e-41,8.283775871856156e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-387161.90625
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.022433708259578e-41
5066549580850924.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4.9491733581190007e+30,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.029440200581202e-41,8.29078236417778e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-8.042785037268471e-22
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.029440200581202e-41
5066549580850974.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,5.353367093956307e+33,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.036446692902826e-41,8.297788856499404e-41
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-3.928117845036072e+21
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.036446692902826e-41
5066553875818320.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.3828539725325493e+24,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.04345318522445e-41,8.304795348821028e-41
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2.2635924712951191e+24
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.04345318522445e-41
5066553875818370.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3.604626542343228e-24,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.050459677546074e-41,8.311941970989085e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.842243837761691e-28
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.050459677546074e-41
5066549580851125.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.4014202085198555e-12,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.057466169867698e-41,8.318948463310709e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1.8653606464568241e-34
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.057466169867698e-41
5066549580851175.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-8.717838950733636e-11,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.064472662189322e-41,8.325954955632333e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-15668685.0
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.064472662189322e-41
5066549580851225.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4.667979947317127e+26,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.071479154510946e-41,8.332961447953957e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.398313258472964e+18
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.071479154510946e-41
5066549580851275.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.0654057338361557e-18,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.07848564683257e-41,8.339967940275581e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,4.2639096697882906e-09
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.07848564683257e-41
5066553875818621.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.2136438565678008e+29,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.085492139154194e-41,8.346974432597205e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-5.263207920895153e+33
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.085492139154194e-41
5066553875818671.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-6.059755782391074e+28,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.092498631475819e-41,8.353980924918829e-41
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0335331911241062e-27
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.092498631475819e-41
5066553875818721.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,7.04287231201306e-07,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.099505123797443e-41,8.361127547086886e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1576.815185546875
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.099505123797443e-41
5066549580851476.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.494792460116411e-17,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.106511616119067e-41,8.36813403940851e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.6995356103043065e+38
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.106511616119067e-41
5066549580851526.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1710683648.0,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.113518108440691e-41,8.375140531730134e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.4934214975781401e-10
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.113518108440691e-41
5066549580851576.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,426304797147136.0,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.120524600762315e-41,8.382147024051758e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-12958177280.0
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.120524600762315e-41
5066549580851626.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.0012586528901010752,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,8.127531093083939e-41,8.389153516373382e-41
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-8.711211784521926e+30
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,8.127531093083939e-41
5066549580851676.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.6502454186321535e+35,52807.140625
3.182967604875379e+18,2.446719910009776e-12,2.446719042648038e-12,4.36698755947873e-05
4.849622869902364e+18,3.043574940686522e-12,2.446719042648038e-12,2.446719042648038e-12
9.522861031395364e+17,6.205628429552527e-28,1.5105997445421528e-41,7.46695238973416e-09
6.382665002237138e+16,2.1494169622259216e-38,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-1.2168573893486718e-26,6.205670800011303e-28,3.555374463684926e-41
1.2873981588040397e+17,2.0824416218638242e-38,2.1494528354666084e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6899653148103148e+19,6.205644318474568e-28,1.5105997445421528e-41,7.46695238973416e-09
6.388162560376018e+16,2.1512106242602574e-38,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,3.5700286087963524e+36,6.205660688879095e-28,3.555374463684926e-41
1.2873981588040397e+17,2.08423528389816e-38,2.1512464975009441e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.701424858951582e+18,6.205699688960469e-28,1.5105997445421528e-41,7.46695238973416e-09
6.393660118514898e+16,2.1529325398132198e-38,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-4.710352782537225e+27,6.2056871704158305e-28,3.555374463684926e-41
1.2873981588040397e+17,2.0860289459324957e-38,2.1529684130539065e-38,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7809608971250565e+19,6.205730985322065e-28,1.5105997445421528e-41,7.46695238973416e-09
6.399157676653778e+16,2.1547262018475555e-38,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,1.1030045750032738e+30,6.2057372445943845e-28,3.555374463684926e-41
1.2873981588040397e+17,2.0878226079668315e-38,2.1547620750882422e-38,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.988433561885606e+18,6.20570450378533e-28,1.5105997445421528e-41,7.46695238973416e-09
6.404655234792658e+16,2.1565198638818913e-38,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,3.758900942326757e+33,6.205669837046331e-28,3.555374463684926e-41
1.2873981588040397e+17,2.0896162700011672e-38,2.156555737122578e-38,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.549862234917437e+18,6.205739170524329e-28,1.5105997445421528e-41,7.46695238973416e-09
6.410152792931538e+16,2.158313525916227e-38,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-1.096335620842434e-29,6.205736281629412e-28,3.555374463684926e-41
1.2873981588040397e+17,2.091409932035503e-38,2.1583493991569138e-38,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5389020928562168e+19,6.205704985267816e-28,1.5105997445421528e-41,7.46695238973416e-09
6.415650351070418e+16,2.1601071879505628e-38,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,2.099847615802614e-18,6.205658281466665e-28,3.555374463684926e-41
1.2873981588040397e+17,2.0932035940698387e-38,2.1601430611912495e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.543696617412231e+18,6.205691022275719e-28,1.5105997445421528e-41,7.46695238973416e-09
6.421147909209298e+16,2.1619008499848986e-38,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
