timestamp,x_i16,y_i16,z_i16,quality_u16
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.246170314151035e+17,32548.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-10036.0,0.0,57367.0
281552286121984.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948045744484057e+18,7186.0,42.0,256.0,72.0
1.5635934963950432e+19,0.0,-8120.0,0.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,28187.0,9250.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,55550.0
3762880512.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2529577113298141e+19,5350.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-9936.0,0.0,57466.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,22468.0
2.7896887481361636e+16,256.0,44.0,11826.0,51552.0
1.617552249027507e+19,0.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,17745.0,9124.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,55650.0
281478746079232.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.94787389439456e+18,7186.0,99.0,256.0,44.0
1.5664082461621498e+19,0.0,-8019.0,0.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,57421.0
1.1852813808875204e+16,256.0,72.0,11826.0,51552.0
1.6203388512975978e+19,0.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.203427011726148e+18,-14907.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-9836.0,0.0,57567.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948010205612671e+18,7186.0,42.0,256.0,72.0
1.5692229959292563e+19,0.0,-7920.0,0.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,26857.0,14924.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,55750.0
3776053248.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.626082136274764e+18,-10414.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-9736.0,0.0,57667.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,25024.0
2.789688748137972e+16,256.0,44.0,11826.0,51552.0
1.623209896060702e+19,0.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,25345.0,23726.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,55850.0
281478759251968.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947830577408901e+18,7186.0,99.0,256.0,44.0
1.572037745696363e+19,0.0,-7818.0,0.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1863.0
1.185281380887532e+16,256.0,72.0,11826.0,51552.0
1.6259964983307928e+19,0.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.59829670583337e+16,25610.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-9636.0,0.0,57768.0
281552286121984.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947952689507926e+18,7186.0,42.0,256.0,72.0
1.5748524954634695e+19,0.0,-7719.0,0.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-14787.0,31150.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,55950.0
3789160448.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3307292473949684e+19,-29513.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-9536.0,0.0,57867.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,29310.0
2.7896887481368148e+16,256.0,44.0,11826.0,51552.0
1.6288393955962257e+19,0.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-6768.0,1086.0,18212.0
3.182967605229472e+18,11308.0,11312.0,11308.0,11308.0
7.242969246584125e+17,18212.0,21070.0,17229.0,11308.0
3.1829676048753736e+18,11308.0,20012.0,22060.0,13098.0
3.0343203350607334e+18,0.0,18433.0,12800.0,24622.0
4.3955141766765614e+18,226.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3114482114902884e+19,-5608.0,-21797.0,4676.0,25372.0
6.930531852889424e+18,457.0,-3584.0,218.0,15872.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2297593332837646e+19,4676.0,10780.0,0.0,18433.0
2.5940753497791e+18,219.0,28416.0,226.0,512.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-32000.0,-736.0,43728.0
3.170815614308324e+18,12800.0,24622.0,457.0,9216.0
7.205856657958525e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.485183463413514e+18,-17742.0,-21981.0,4676.0,10780.0
6.930531853359186e+18,457.0,22016.0,219.0,40704.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,58880.0
7.141603195230213e+18,0.0,11265.0,12800.0,24622.0
1.1529215988109148e+19,226.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-26880.0,-2173.0,43552.0
5.188428246414005e+18,12800.0,24622.0,457.0,34816.0
7.20585682069752e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2269387098921894e+19,4676.0,25372.0,0.0,11265.0
9.799834753571893e+18,219.0,-11776.0,226.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,20736.0
3.0343203350704614e+18,0.0,18433.0,12800.0,24622.0
2.1617372583218426e+17,227.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.557241057451442e+18,-30963.0,-22004.0,4676.0,25372.0
6.930531852889424e+18,457.0,-17920.0,219.0,1024.0
7.207738524722813e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2307744395230183e+19,4676.0,10780.0,0.0,18433.0
1.7005594157364687e+19,219.0,13568.0,227.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-8960.0,32121.0,43556.0
3.170815614308324e+18,12800.0,24622.0,457.0,60416.0
7.205856990147402e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.323455642275676e+17,-25190.0,-21990.0,4676.0,10780.0
6.930531853359186e+18,457.0,7680.0,220.0,26368.0
7.207738528078256e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,48384.0
7.141603195227933e+18,0.0,11265.0,12800.0,24622.0
7.493990725340627e+18,227.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-32000.0,-27745.0,43524.0
5.188428246414005e+18,12800.0,24622.0,457.0,20480.0
7.205857157919562e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2271910059147002e+19,4676.0,25372.0,0.0,11265.0
5.764609487447929e+18,220.0,-25856.0,227.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50176.0
3.0343203350678e+18,0.0,18433.0,12800.0,24622.0
1.4699750130811142e+19,227.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.367487224930632e+17,7204.0,-21888.0,4676.0,25372.0
6.930531852889424e+18,457.0,-32256.0,220.0,52480.0
7.207738524722813e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2283888009065005e+19,4676.0,10780.0,0.0,18433.0
1.2970368891240722e+19,220.0,-512.0,227.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-4352.0,-2946.0,43695.0
3.170815614308324e+18,12800.0,24622.0,457.0,46080.0
979235766492.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.361888527316838e+19,11186.0,-21857.0,4676.0,10780.0
6.930531853359186e+18,457.0,-6656.0,220.0,12288.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,46336.0
7.141603195230006e+18,0.0,11265.0,12800.0,24622.0
3.530823056610034e+18,228.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-7168.0,-26380.0,43715.0
5.188428246414005e+18,12800.0,24622.0,457.0,6144.0
7.205857493463882e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2274454870840312e+19,4676.0,25372.0,0.0,11265.0
1.729384221323965e+18,221.0,25344.0,228.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,31232.0
3.0343203350610995e+18,0.0,18433.0,12800.0,24622.0
1.066452486804262e+19,228.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.522015791327478e+18,31865.0,-21920.0,4676.0,25372.0
6.930531852889424e+18,457.0,18944.0,221.0,38144.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2318338280360772e+19,4676.0,10780.0,0.0,18433.0
8.935143625116758e+18,221.0,-14848.0,228.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-22784.0,-22735.0,43545.0
3.170815614308324e+18,12800.0,24622.0,457.0,31744.0
7.205857662913763e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6861477004875137e+19,-28390.0,-21784.0,4676.0,10780.0
6.930531853359186e+18,457.0,-20992.0,221.0,63488.0
7.207738528078256e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,34816.0
7.141603195224693e+18,0.0,11265.0,12800.0,24622.0
1.8014399461588992e+19,228.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-14336.0,12121.0,43622.0
5.188428246414005e+18,12800.0,24622.0,457.0,57344.0
7.205857830685923e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2316235747555279e+19,4676.0,25372.0,0.0,11265.0
1.6140903028909552e+19,221.0,11264.0,229.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,37376.0
3.0343203350706693e+18,0.0,18433.0,12800.0,24622.0
6.701357199312028e+18,229.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0520408729537479e+19,-17302.0,-21887.0,4676.0,25372.0
6.930531852889424e+18,457.0,4608.0,222.0,24064.0
7.207738524722813e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2314979424037503e+19,4676.0,10780.0,0.0,18433.0
4.899918358992794e+18,222.0,-28928.0,229.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-20992.0,-20652.0,43591.0
3.170815614308324e+18,12800.0,24622.0,457.0,17408.0
985963430110.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5924728282382074e+19,21584.0,-21802.0,4676.0,10780.0
6.930531853359186e+18,457.0,30208.0,222.0,49408.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,47616.0
7.141603195222335e+18,0.0,11265.0,12800.0,24622.0
1.397917419882047e+19,229.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1280.0,5731.0,43707.0
5.188428246414005e+18,12800.0,24622.0,457.0,43008.0
7.205858166230243e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2313813678813086e+19,4676.0,25372.0,0.0,11265.0
1.2105677762785587e+19,222.0,-3072.0,229.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,7168.0
5.136159967506609e+18,11329.0,11308.0,11308.0,12332.0
3.1829676048753736e+18,14122.0,3384.0,9226.0,20039.0
3.183013784365256e+18,11308.0,11308.0,11308.0,11308.0
7.242958079696682e+17,17578.0,7186.0,42.0,256.0
502889905782856.0,-8486.0,0.0,-6619.0,0.0
4296146946.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-7322.0,59536.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
253050883202778.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,11839.0,-31277.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-8436.0,0.0
5066558170785367.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546830942262e+18,99.0,256.0,44.0,11826.0
245242632718688.0,-6568.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1998.0,28981.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
253467495030590.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.171379793569828e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-8386.0,0.0,-6520.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546816410324e+18,42.0,256.0,72.0,11826.0
245672129448288.0,-6471.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,25227.0,30378.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-8336.0,0.0
5066549580850874.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.131146015129207e+18,17578.0,7186.0,42.0,256.0
502889905782856.0,-8286.0,0.0,-6421.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2877.0,51389.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
253901286727586.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-8559.0,29305.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-8236.0,0.0
5066553875818269.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546822026906e+18,99.0,256.0,44.0,11826.0
246101626177888.0,-6370.0,0.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1921.0,30595.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
254326488489990.0,2.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6380983371200725e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-8186.0,0.0,-6320.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546813155517e+18,42.0,256.0,72.0,11826.0
246531122907488.0,-6271.0,0.0,2.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-21812.0,26607.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-8136.0,0.0
5066553875818370.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7686331641644974e+18,17578.0,7186.0,42.0,256.0
502889905782856.0,-8086.0,0.0,-6220.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,9739.0,37300.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
254764575154282.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-988.0,-21464.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-8036.0,0.0
5066553875818470.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546797032046e+18,99.0,256.0,44.0,11826.0
246960619637088.0,-6169.0,0.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-19182.0,44735.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
255189776916686.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4658959282326733e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-7986.0,0.0,-6119.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546813857178e+18,42.0,256.0,72.0,11826.0
247390116366688.0,-6070.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15988.0,-8805.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-7936.0,0.0
5066549580851275.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1645527862865297e+19,17578.0,7186.0,42.0,256.0
502889905782856.0,-7886.0,0.0,-6020.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-32321.0,12690.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
255623568613682.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-12011.0,28722.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-7836.0,0.0
5066553875818670.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546837303788e+18,99.0,256.0,44.0,11826.0
247819613096288.0,-5969.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-13024.0,61251.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
256048770376086.0,2.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3784147952496804e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,-7786.0,0.0,-5919.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546804710968e+18,42.0,256.0,72.0,11826.0
248249109825888.0,-5869.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,6678.0,17605.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-7736.0,0.0
5066549580851476.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.5608228223015977e+18,17578.0,7186.0,42.0,256.0
502889905782856.0,-7686.0,0.0,-5819.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-18501.0,65279.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
256486857040378.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-4628.0,20171.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-7636.0,0.0
5066553875818871.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546825162885e+18,99.0,256.0,44.0,11826.0
248678606555488.0,-5768.0,0.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-9111.0,22465.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
256912058802782.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.500630129766826e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-7586.0,0.0,-5718.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754682709277e+18,42.0,256.0,72.0,11826.0
249108103285088.0,-5669.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-6429.0,-3365.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-7536.0,0.0
5066549580851676.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.812465712418259e+18,18212.0,18254.0,16711.0,11308.0
3.182967622055243e+18,11308.0,11308.0,10796.0,14391.0
4.849622869902364e+18,11308.0,11350.0,11308.0,11308.0
6.209423937863691e+18,13098.0,3383.0,-22006.0,4676.0
