timestamp,x_u32,y_u32,z_u32
1.2299317933384925e+19,1662784068.0,738263040.0,1613640192.0
1.8374687427584328e+19,227.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3170893824.0
3.034320335070506e+18,1208025088.0,1613640192.0,3858760137.0
7.205857409577802e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2284321839349498e+19,1662784068.0,738263040.0,1613640192.0
3.530823056610034e+18,228.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3825205248.0
3.034320335072893e+18,1208025088.0,1613640192.0,402653641.0
7.205857493463882e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2274454870840312e+19,1662784068.0,738263040.0,1613640192.0
7.133702759345291e+18,228.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2046820352.0
3.0343203350610995e+18,1208025088.0,1613640192.0,1241514441.0
7.205857577349962e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2276949443932062e+19,1662784068.0,738263040.0,1613640192.0
1.0736582462080549e+19,16777444.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2415919104.0
3.0343203350760346e+18,1208025088.0,1613640192.0,2080375241.0
7.205857661236042e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2257011692562547e+19,1662784068.0,738263040.0,1613640192.0
1.4339462164815806e+19,16777444.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3925868544.0
3.034320335075316e+18,1208025088.0,1613640192.0,2919236041.0
1.4411617148914915e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2261497759613321e+19,1662784068.0,738263040.0,1613640192.0
1.8014399461588992e+19,228.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3355443200.0
3.0343203350667715e+18,1208025088.0,1613640192.0,3758096841.0
7.205857830685923e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2316235747555279e+19,1662784068.0,738263040.0,1613640192.0
3.1705350906146985e+18,229.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2449473536.0
3.0343203350706693e+18,1208025088.0,1613640192.0,301990345.0
7.205857914572003e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2286308424345453e+19,1662784068.0,738263040.0,1613640192.0
6.773414793349956e+18,229.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3791650816.0
3.034320335075252e+18,1208025088.0,1613640192.0,1140851145.0
7.205857998458083e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2269968488025555e+19,1662784068.0,738263040.0,1613640192.0
1.0376294496085213e+19,229.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3707764736.0
3.0343203350741207e+18,1208025088.0,1613640192.0,1979711945.0
7.205858082344163e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2251376201867723e+19,1662784068.0,738263040.0,1613640192.0
1.397917419882047e+19,229.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4211081216.0
3.0343203350723354e+18,1208025088.0,1613640192.0,2818572745.0
7.205858166230243e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2313813678813086e+19,1662784068.0,738263040.0,1613640192.0
1.7582053901555728e+19,229.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,469762048.0
5.136159967506609e+18,741092417.0,808201260.0,741092396.0
9.525719754581064e+17,1313285130.0,742608210.0,741103148.0
3.1829676048753736e+18,710290510.0,168638259.0,470959274.0
3.3287233838346404e+18,117088.0,57050.0,58917.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3901809510.0
7.205801971064952e+16,775028780.0,117088.0,57050.0
5066553875818022.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2245209663.0,470959274.0
3.3287233838346404e+18,117088.0,57100.0,58967.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3516323185.0
7.205801971064952e+16,775028780.0,117088.0,57100.0
5066553875818072.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1899300814.0,470959274.0
3.3287233838346404e+18,117088.0,57150.0,59015.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2727331113.0
7.205801971064952e+16,775028780.0,117088.0,57150.0
5066549580850824.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2063129287.0,470959274.0
3.3287233838346404e+18,117088.0,57200.0,59065.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1990877835.0
7.205801971064952e+16,775028780.0,117088.0,57200.0
5066549580850874.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2126010604.0,470959274.0
3.3287233838346404e+18,117088.0,57250.0,59115.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3367832381.0
7.205801971064952e+16,775028780.0,117088.0,57250.0
5066549580850924.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1920589457.0,470959274.0
3.3287233838346404e+18,117088.0,57300.0,59165.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2624787465.0
7.205801971064952e+16,775028780.0,117088.0,57300.0
5066549580850974.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2005137535.0,470959274.0
3.3287233838346404e+18,117088.0,57350.0,59215.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3813994902.0
7.205801971064952e+16,775028780.0,117088.0,57350.0
5066553875818320.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1737648725.0,470959274.0
3.3287233838346404e+18,117088.0,57400.0,59265.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1743760076.0
7.205801971064952e+16,775028780.0,117088.0,57400.0
5066553875818370.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,411791998.0,470959274.0
3.3287233838346404e+18,117088.0,57450.0,59316.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2444502539.0
7.205801971064952e+16,775028780.0,117088.0,57450.0
5066549580851125.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2888367140.0,470959274.0
3.3287233838346404e+18,117088.0,57500.0,59366.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,125301487.0
7.205801971064952e+16,775028780.0,117088.0,57500.0
5066549580851175.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2931799314.0,470959274.0
3.3287233838346404e+18,117088.0,57550.0,59416.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3413054925.0
7.205801971064952e+16,775028780.0,117088.0,57550.0
5066549580851225.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1807814697.0,470959274.0
3.3287233838346404e+18,117088.0,57600.0,59466.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3717938804.0
7.205801971064952e+16,775028780.0,117088.0,57600.0
5066549580851275.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2711435748.0,470959274.0
3.3287233838346404e+18,117088.0,57650.0,59516.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,831685055.0
7.205801971064952e+16,775028780.0,117088.0,57650.0
5066553875818621.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1882378517.0,470959274.0
3.3287233838346404e+18,117088.0,57700.0,59566.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,4152475523.0
7.205801971064952e+16,775028780.0,117088.0,57700.0
5066553875818671.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4014198048.0,470959274.0
3.3287233838346404e+18,117088.0,57750.0,59616.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,320937204.0
7.205801971064952e+16,775028780.0,117088.0,57750.0
5066553875818721.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,893193792.0,470959274.0
3.3287233838346404e+18,117088.0,57800.0,59667.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1153767958.0
7.205801971064952e+16,775028780.0,117088.0,57800.0
5066549580851476.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,596238026.0,470959274.0
3.3287233838346404e+18,117088.0,57850.0,59717.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,4278171579.0
7.205801971064952e+16,775028780.0,117088.0,57850.0
5066549580851526.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1321987564.0,470959274.0
3.3287233838346404e+18,117088.0,57900.0,59767.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2938385428.0
7.205801971064952e+16,775028780.0,117088.0,57900.0
5066549580851576.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1472322665.0,470959274.0
3.3287233838346404e+18,117088.0,57950.0,59817.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3493926790.0
7.205801971064952e+16,775028780.0,117088.0,57950.0
5066549580851626.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3131373922.0,470959274.0
3.3287233838346404e+18,117088.0,58000.0,59867.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,4074497763.0
7.205801971064952e+16,775028780.0,117088.0,58000.0
5066549580851676.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2051812064.0,1196312356.0
3.182967604875379e+18,741092400.0,741092396.0,943139372.0
4.849622869902364e+18,743844908.0,741092396.0,741092396.0
9.522861031395364e+17,306489866.0,10780.0,838879233.0
6.382665002237138e+16,15338752.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2490435072.0,306489954.0,25372.0
1.2873981588040397e+17,14860800.0,15339008.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6899653148103148e+19,306489899.0,10780.0,838879233.0
6.388162560376018e+16,15351552.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2083251200.0,306489933.0,25372.0
1.2873981588040397e+17,14873600.0,15351808.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.701424858951582e+18,306490014.0,10780.0,838879233.0
6.393660118514898e+16,15363840.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3983770880.0,306489988.0,25372.0
1.2873981588040397e+17,14886400.0,15364096.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7809608971250565e+19,306490079.0,10780.0,838879233.0
6.399157676653778e+16,15376640.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1902034944.0,306490092.0,25372.0
1.2873981588040397e+17,14899200.0,15376896.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.988433561885606e+18,306490024.0,10780.0,838879233.0
6.404655234792658e+16,15389440.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2000245760.0,306489952.0,25372.0
1.2873981588040397e+17,14912000.0,15389696.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.549862234917437e+18,306490096.0,10780.0,838879233.0
6.410152792931538e+16,15402240.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2405326080.0,306490090.0,25372.0
1.2873981588040397e+17,14924800.0,15402496.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5389020928562168e+19,306490025.0,10780.0,838879233.0
6.415650351070418e+16,15415040.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,572190976.0,306489928.0,25372.0
1.2873981588040397e+17,14937600.0,15415296.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.543696617412231e+18,306489996.0,10780.0,838879233.0
6.421147909209298e+16,15427840.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1953214464.0,306490074.0,25372.0
1.2873981588040397e+17,14950400.0,15428096.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.678031533759791e+18,306489994.0,10780.0,838879233.0
6.426645467348178e+16,15440896.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3808138240.0,306489883.0,25372.0
1.2873981588040397e+17,14963200.0,15441152.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4263282649928827e+19,306489883.0,10780.0,838879233.0
6.432143025487058e+16,15453696.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2316787456.0,306489878.0,25372.0
1.2873981588040397e+17,14976000.0,15453952.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3550293339781202e+18,306489885.0,10780.0,838879233.0
6.437640583625938e+16,15466496.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1602696448.0,306490036.0,25372.0
1.2873981588040397e+17,14988800.0,15466752.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.994924750631862e+18,306489933.0,10780.0,838879233.0
6.443138141764818e+16,15479296.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3047119872.0,306489937.0,25372.0
1.2873981588040397e+17,15001600.0,15479552.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2045039931123302e+17,306489931.0,10780.0,838879233.0
6.448635699903698e+16,15492096.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3900337920.0,306489858.0,25372.0
1.2873981588040397e+17,15014400.0,15492352.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.6040737715241615e+18,306489948.0,10780.0,838879233.0
6.454133258042578e+16,15504896.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3930747136.0,306490102.0,25372.0
1.2873981588040397e+17,15027200.0,15505152.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316152471989728e+19,306490007.0,10780.0,838879233.0
6.459630816181458e+16,15517696.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1525839616.0,306490084.0,25372.0
1.2873981588040397e+17,15040000.0,15517952.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.71507386839466e+18,306489982.0,10780.0,838879233.0
6.465128374320338e+16,15530752.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1934770176.0,306490103.0,25372.0
1.2873981588040397e+17,15052800.0,15531008.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.533349559135948e+19,306490000.0,10780.0,838879233.0
6.470625932459218e+16,15543552.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2029913088.0,306490041.0,25372.0
1.2873981588040397e+17,15065600.0,15543808.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.494617942633585e+19,306490035.0,10780.0,838879233.0
6.476123490598098e+16,15556352.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,710524928.0,306489879.0,25372.0
1.2873981588040397e+17,15078400.0,15556608.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6227158851206513e+19,306489977.0,10780.0,838879233.0
6.481621048736978e+16,15569152.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3972361216.0,306490090.0,25372.0
1.2873981588040397e+17,15091200.0,15569408.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.593362329246368e+18,306490052.0,10780.0,838879233.0
6.487118606875858e+16,15581952.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3112260352.0,306489902.0,25372.0
1.2873981588040397e+17,15104000.0,15582208.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.482881315714053e+19,1313285199.0,742475591.0,741092396.0
3.1829676048753746e+18,925510700.0,604638520.0,1297239623.0
3.1829676055800166e+18,741092396.0,743320620.0,926100054.0
1.1852813808830988e+16,4718848.0,3378523698.0,3869900801.0
562953945677824.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948048294813368e+18,6495250.0,2883840.0,3378523698.0
1.7146892635129643e+19,65536.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2536308736.0
1.185281380889392e+16,4718848.0,3378523698.0,3873177601.0
562953948954624.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947905708347884e+18,6495250.0,2883840.0,3378523698.0
1.7160966383968453e+19,65536.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4111532032.0
1.1852813808854308e+16,4718848.0,3378523698.0,3876454401.0
281478975389696.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947913953447969e+18,6495250.0,2883840.0,3378523698.0
1.717447718285384e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2649030656.0
1.1852813808864632e+16,4718848.0,3378523698.0,3879731201.0
281478978666496.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947995650248344e+18,6495250.0,2883840.0,3378523698.0
1.718855093169265e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,609812480.0
1.1852813808893056e+16,4718848.0,3378523698.0,3883008001.0
281478981943296.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947858691415343e+18,6495250.0,2883840.0,3378523698.0
1.720262468053146e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,544473088.0
1.1852813808832672e+16,4718848.0,3378523698.0,3886284801.0
281478985220096.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947818497024131e+18,6495250.0,2883840.0,3378523698.0
1.721669842937027e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,522190848.0
1.185281380883412e+16,4718848.0,3378523698.0,3889561601.0
562953965207552.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948031214388052e+18,6495250.0,2883840.0,3378523698.0
1.723077217820908e+19,65536.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3765305344.0
1.185281380886992e+16,4718848.0,3378523698.0,3892838401.0
562953968484352.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948023194653164e+18,6495250.0,2883840.0,3378523698.0
1.7244845927047889e+19,65536.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2031681536.0
1.1852813808843252e+16,4718848.0,3378523698.0,3896115201.0
281478995116032.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948039002682491e+18,6495250.0,2883840.0,3378523698.0
1.725920115086341e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1450311680.0
1.185281380889092e+16,4718848.0,3378523698.0,3899392001.0
281478998392832.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947959717381603e+18,6495250.0,2883840.0,3378523698.0
1.7273274899702219e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1909456896.0
1.185281380883632e+16,4718848.0,3378523698.0,3902668801.0
281479001669632.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947797081711182e+18,6495250.0,2883840.0,3378523698.0
1.7287348648541028e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1831141376.0
1.1852813808889572e+16,4718848.0,3378523698.0,3905945601.0
281479004946432.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947921813224358e+18,6495250.0,2883840.0,3378523698.0
1.7301422397379838e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,967770112.0
1.1852813808837236e+16,4718848.0,3378523698.0,3909222401.0
281479008223232.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947842295446176e+18,6495250.0,2883840.0,3378523698.0
1.7315496146218648e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,214040576.0
1.185281380883167e+16,4718848.0,3378523698.0,3912499201.0
281479011500032.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94788555290778e+18,6495250.0,2883840.0,3378523698.0
1.7329569895057457e+19,65536.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1561985024.0
1.1852813808883472e+16,4718848.0,3378523698.0,3915776001.0
562953991487488.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948013166210843e+18,6495250.0,2883840.0,3378523698.0
1.7343925118872977e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,598867968.0
1.185281380883442e+16,4718848.0,3378523698.0,3919052801.0
281479018119168.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94794429457793e+18,6495250.0,2883840.0,3378523698.0
1.7357998867711787e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,38338560.0
1.1852813808862478e+16,4718848.0,3378523698.0,3922329601.0
281479021395968.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948010151964246e+18,6495250.0,2883840.0,3378523698.0
1.7372072616550597e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,496566272.0
1.1852813808890592e+16,4718848.0,3378523698.0,3925606401.0
281479024672768.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947948419183215e+18,6495250.0,2883840.0,3378523698.0
1.7386146365389406e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2071724032.0
1.1852813808856368e+16,4718848.0,3378523698.0,3928883201.0
281479027949568.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948004470084665e+18,6495250.0,2883840.0,3378523698.0
1.7400220114228216e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,523894784.0
1.1852813808862888e+16,4718848.0,3378523698.0,3932160001.0
281479031226368.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.9477805140702e+18,6495250.0,2883840.0,3378523698.0
1.7414293863067025e+19,0.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1358102528.0
4.703806737338371e+18,741092396.0,741354540.0,741092396.0
7.242969246584125e+17,1380861732.0,741098317.0,741092438.0
5.632925802164923e+18,858412588.0,2852785463.0,706482756.0
6.930531853359186e+18,2449473993.0,3707764970.0,33554673.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,754974720.0,2854399061.0
3.170815614308324e+18,1613640192.0,2449473993.0,3724542186.0
