timestamp,x_i32,y_i32,z_i32,quality_u16
1.1425486019592454e+19,306489925.0,25372.0,838872065.0,24622.0
1.5132095690844406e+19,226.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1358954496.0,-1432453731.0,4676.0
3.6029588710285747e+18,29974574.0,14400000.0,14877440.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-2029167872.0,306489868.0,25372.0,11265.0
1.340271445546829e+19,67109083.0,227.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2013265920.0,58449.0
46300053940941.0,838879233.0,29974574.0,14412800.0,13568.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,2105138432.0,306489892.0,25372.0
6.930531852889424e+18,-335543863.0,905969883.0,16777443.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364022389016e+18,10780.0,838879233.0,29974574.0,7680.0
1.4411616476148554e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,148094208.0,43611.0
3.170815614308324e+18,1613640192.0,503316937.0,1744830684.0,227.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.063736488089564e+19,306489860.0,10780.0,838879233.0,24622.0
1.1096870428075885e+19,16777443.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61184.0
7.141603195227117e+18,738263040.0,1613640192.0,1342177737.0,220.0
1.2970366926976192e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-494287872.0,306489973.0,10780.0,18433.0
9.367489189344326e+18,-872415012.0,16777443.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2285850724629217e+19,1662784068.0,738263040.0,1613640192.0,457.0
6.412021961146419e+16,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,588232960.0,306489977.0,10780.0
6.930531853359186e+18,-1275067959.0,-33554212.0,16777443.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7221764975064777e+19,-1431309186.0,1662784068.0,738263040.0,12800.0
6.212240699931858e+16,14941952.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,733134080.0,43679.0
5.188428246414005e+18,1613640192.0,-436207159.0,805306588.0,228.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1258291200.0,-1434800736.0,1662784068.0,0.0
1.2873981588040397e+17,14476800.0,14954752.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,58368.0
3.034320335072893e+18,1208025088.0,1613640192.0,402653641.0,221.0
1.297037792209298e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,335544320.0,-1437098068.0,4676.0
3.602928084703012e+18,29974574.0,14489600.0,14967552.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2254194051527475e+19,706482756.0,1208025088.0,1613640192.0,457.0
6.433902242544282e+16,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,587202560.0,31865.0
108972216724064.0,838872065.0,29974574.0,14502400.0,38144.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0376293541461623e+19,-1426880666.0,706482756.0,1208025088.0,12800.0
6.234230932487378e+16,14992896.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163640182549809e+18,25372.0,838872065.0,29974574.0,31744.0
7.205857662913763e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-369098752.0,-1427599078.0,706482756.0,0.0
1.2873981588041114e+17,14528000.0,15005696.0,301990400.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0898579156841267e+19,306489897.0,25372.0,838872065.0,24622.0
1.8014399461588992e+19,228.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-939524096.0,-1436143783.0,4676.0
3.6029588710285747e+18,29974574.0,14540800.0,15018752.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,254312192.0,306490092.0,25372.0,11265.0
1.6140903028909552e+19,738197725.0,229.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1845493760.0,43749.0
46300053940897.0,838879233.0,29974574.0,14553600.0,23808.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1133866496.0,306489985.0,25372.0
6.930531852889424e+18,301990345.0,1577058526.0,229.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364902772368e+18,10780.0,838879233.0,29974574.0,17408.0
7.205857998458083e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1353404928.0,43591.0
3.170815614308324e+18,1613640192.0,1140851145.0,-1879047970.0,229.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.075598889392538e+18,306490070.0,10780.0,838879233.0,24622.0
1.3907116604782543e+19,16777445.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,47616.0
7.141603195222335e+18,738263040.0,1613640192.0,1979711945.0,222.0
1.2970366926977603e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,375651072.0,306490043.0,10780.0,18433.0
1.2105677762785587e+19,-218103586.0,16777445.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2313813678813086e+19,1662784068.0,738263040.0,1613640192.0,457.0
6.472605051850957e+16,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,905255936.0,1313285328.0,18247.0
3.4711979810270853e+18,741092396.0,741092396.0,221787946.0,9226.0
6.209386653808742e+18,741092396.0,741092396.0,743320620.0,10838.0
2.0227546797465413e+18,16777258.0,775028808.0,117088.0,57050.0
562953814605824.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-393157786.0,17578.0
1.238599849339189e+16,-916443598.0,-556138495.0,-433717248.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.643102075248181e+18,470959274.0,16777258.0,775028808.0,51552.0
1.6597734955439358e+19,131072.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,54641.0
2.7896887481389464e+16,2883840.0,-916443598.0,-552861695.0,0.0
5066553875818072.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1899300814.0,470959274.0,16777258.0,72.0
1.6086294926687482e+19,-427360256.0,65536.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947945878991733e+18,6495250.0,2883840.0,-916443598.0,1.0
253471789997886.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,2063129287.0,470959274.0,42.0
1.45106487916757e+19,-546308095.0,-424083456.0,65536.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.100769237479719e+18,1152022186.0,6495250.0,2883840.0,11826.0
245672129448288.0,59066.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2126010604.0,17578.0
2.0267297837554704e+16,-916443598.0,-543031295.0,-420806656.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,188547072.0,1152043197.0,6495250.0,256.0
502889905782828.0,57250.0,59116.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,56977.0
1.185281380885772e+16,4718848.0,-916443598.0,-539754495.0,0.0
5066553875818269.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,336134144.0,1152031859.0,7186.0
3.328723263575556e+18,117088.0,57300.0,59166.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947898549313405e+18,2759698.0,4718848.0,-916443598.0,1.0
254326488489990.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-241827840.0,58196.0
7.205801971064952e+16,775028780.0,117088.0,57350.0,59216.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.662030341040767e+18,1152018322.0,2759698.0,4718848.0,11826.0
246531122907488.0,59265.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546813216632e+18,16777315.0,775028780.0,117088.0,57400.0
281478860767232.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1920860160.0,1151998091.0,2759698.0,256.0
502889905782856.0,57450.0,59316.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0499058459993965e+19,470959274.0,16777315.0,775028780.0,51552.0
1.6696251197311025e+19,0.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-64749568.0,1152035880.0,7186.0
3.3287233838346404e+18,117088.0,57500.0,59366.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,125301487.0,470959274.0,16777315.0,44.0
1.6184811168536211e+19,-404291584.0,0.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1257111552.0,44735.0
7.205777489751365e+16,775028808.0,117088.0,57550.0,59416.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-881912371.0,470959274.0,99.0
1.4510648791673864e+19,-523370495.0,-401014784.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546813857178e+18,16777258.0,775028808.0,117088.0,57600.0
281478873874432.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-577028492.0,17578.0
1.238599849339189e+16,-916443598.0,-520093695.0,-397737984.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1645527862865297e+19,470959274.0,16777258.0,775028808.0,51552.0
1.6752264717689553e+19,65536.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33215.0
2.7896887481348496e+16,2883840.0,-916443598.0,-516816895.0,0.0
5066553875818621.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1882378517.0,470959274.0,16777258.0,72.0
1.6241106163878343e+19,-391249920.0,65536.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948039277255786e+18,6495250.0,2883840.0,-916443598.0,1.0
255838316978532.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-280769248.0,470959274.0,42.0
1.45106487916757e+19,-510263295.0,-387973120.0,131072.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0862925273793823e+18,1151996705.0,6495250.0,2883840.0,11826.0
248034361461088.0,59617.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,893193792.0,17578.0
2.0267297837554704e+16,-916443598.0,-506986495.0,-384630784.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,437649408.0,1152009413.0,6495250.0,256.0
502889905782828.0,57800.0,59668.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,57034.0
1.1852813808837512e+16,4718848.0,-916443598.0,-503709695.0,0.0
5066553875818821.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-1212481536.0,1152057087.0,7186.0
3.328723263575556e+18,117088.0,57850.0,59718.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947853778396905e+18,2759698.0,4718848.0,-916443598.0,1.0
256697310437932.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,873725952.0,44836.0
7.205801971064952e+16,775028780.0,117088.0,57900.0,59768.0
281552286121984.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5882225560898765e+19,1152014273.0,2759698.0,4718848.0,11826.0
248893354920288.0,59817.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.02275468307183e+18,16777315.0,775028780.0,117088.0,57950.0
3920232448.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-111017984.0,1152039588.0,2759698.0,256.0
502889905782856.0,58000.0,59867.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7499834639710159e+19,470959274.0,16777315.0,775028780.0,51552.0
1.6851343909514641e+19,0.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,719323136.0,1193572940.0,18254.0
3.182967604875379e+18,741092400.0,741092396.0,943139372.0,2573.0
3.182993036016503e+18,741092438.0,741092396.0,1311517740.0,22060.0
1.3163639512471437e+18,10780.0,838879233.0,29974574.0,49664.0
1.4411619331630717e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1804532224.0,43618.0
3.170815614308324e+18,1613640192.0,-1040186935.0,234881250.0,234.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6899653148103148e+19,306489899.0,10780.0,838879233.0,24622.0
4.53962939914571e+18,33554666.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,58368.0
7.141603195227045e+18,738263040.0,1613640192.0,-201326135.0,226.0
1.2970377922096824e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1094635776.0,306490014.0,10780.0,18433.0
2.738190537854956e+18,1862271203.0,16777450.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2287206763781947e+19,1662784068.0,738263040.0,1613640192.0,457.0
6.598828986749082e+16,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-148344576.0,306490079.0,10780.0
6.930531853359186e+18,1476395465.0,-1593835293.0,16777450.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3835058055282164e+19,-1427345058.0,1662784068.0,738263040.0,12800.0
6.399157676653778e+16,15376896.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1859952128.0,43688.0
5.188428246414005e+18,1613640192.0,-1979711031.0,-754974493.0,234.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1409286144.0,-1436518599.0,1662784068.0,0.0
1.2873981588040397e+17,14912000.0,15389696.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,51456.0
3.034320335075826e+18,1208025088.0,1613640192.0,-1140850231.0,227.0
1.2970377922097329e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,1560281088.0,-1427468450.0,4676.0
3.602928084703012e+18,29974574.0,14924800.0,15402496.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2297595075336077e+19,706482756.0,1208025088.0,1613640192.0,457.0
6.620709268146944e+16,301990400.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-251658240.0,8730.0
108972216724040.0,838872065.0,29974574.0,14937600.0,14336.0
7.207738526400536e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.358680908399641e+18,-1433649394.0,706482756.0,1208025088.0,12800.0
6.421147909209298e+16,15427840.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163648463318344e+18,25372.0,838872065.0,29974574.0,8192.0
7.205860513362762e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-654311424.0,-1433769331.0,706482756.0,0.0
1.2873981588041114e+17,14963200.0,15440896.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6355829199447e+19,306489883.0,25372.0,838872065.0,24622.0
1.1313043244582961e+19,235.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1543503872.0,-1441020431.0,4676.0
3.6029588710285747e+18,29974574.0,14976000.0,15453696.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1978179840.0,306489878.0,25372.0,11265.0
9.511604377420182e+18,-822083356.0,235.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,134217728.0,4814.0
46300053940765.0,838879233.0,29974574.0,14988800.0,0.0
7.207738526400536e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1602696448.0,306490036.0,25372.0
6.930531852889424e+18,-1241513527.0,16777444.0,236.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364240416864e+18,10780.0,838879233.0,29974574.0,59392.0
7.205860848907082e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1247847424.0,43601.0
3.170815614308324e+18,1613640192.0,-402652727.0,855638244.0,236.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2045039931123302e+17,306489931.0,10780.0,838879233.0,24622.0
7.205760387776512e+18,16777452.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,28416.0
7.141603195222157e+18,738263040.0,1613640192.0,436208073.0,229.0
1.297037792209823e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,839138816.0,306489948.0,10780.0,18433.0
5.476379111296217e+18,-1778384667.0,16777452.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2319291436162875e+19,1662784068.0,738263040.0,1613640192.0,457.0
6.659412077453619e+16,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1230561024.0,306490007.0,10780.0
6.930531853359186e+18,2113929673.0,-939523867.0,33554668.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.574853690513424e+18,-1427875086.0,1662784068.0,738263040.0,12800.0
6.459630816181458e+16,15517952.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,864983040.0,43646.0
5.188428246414005e+18,1613640192.0,-1342176823.0,-83885851.0,236.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1073741824.0,-1426623662.0,1662784068.0,0.0
1.2873981588040397e+17,15052800.0,15531008.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,34048.0
3.034320335069566e+18,1208025088.0,1613640192.0,-503316023.0,229.0
1.2970377922098742e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,67108864.0,-1430685442.0,4676.0
3.602928084703012e+18,29974574.0,15065600.0,15543808.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2300403067878113e+19,706482756.0,1208025088.0,1613640192.0,457.0
6.681402310014259e+16,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1073741824.0,10841.0
108972216723991.0,838872065.0,29974574.0,15078400.0,24576.0
7.207738524722814e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.286623314361713e+18,-1434853070.0,706482756.0,1208025088.0,12800.0
6.481621048736978e+16,15569152.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163649170704579e+18,25372.0,838872065.0,29974574.0,17920.0
1020356722918.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,805306368.0,-1429982754.0,706482756.0,0.0
1.2873981588041114e+17,15104000.0,15581952.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3367056428477448e+19,306489902.0,25372.0,838872065.0,24622.0
1.412328942128962e+19,237.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-2030043136.0,609209802.0,20039.0
3.182967604876757e+18,741093420.0,741092396.0,925510700.0,3384.0
3.1894779770043853e+18,741103148.0,741092396.0,741092396.0,11342.0
4.947778192496864e+18,2759698.0,4718848.0,-916443598.0,1.0
261636522829482.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1339293696.0,65461.0
7.205801971064952e+16,775028780.0,117088.0,59050.0,60918.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0893363073679098e+19,1152057313.0,2759698.0,4718848.0,11826.0
253832567310688.0,60967.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546816922788e+18,16777315.0,775028780.0,117088.0,59100.0
281478972309504.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-183435264.0,1152017701.0,2759698.0,256.0
502889905782856.0,59150.0,61015.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.621525499582874e+18,470959274.0,16777315.0,775028780.0,51552.0
1.717447718285384e+19,0.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1645936640.0,1152028024.0,7186.0
3.3287233838346404e+18,117088.0,59200.0,61065.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-808187077.0,470959274.0,16777315.0,44.0
1.6663318628944327e+19,-292945920.0,0.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,609812480.0,64641.0
7.205777489751365e+16,775028808.0,117088.0,59250.0,61115.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1396954276.0,470959274.0,99.0
1.4510648791673864e+19,-411959295.0,-289669120.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754679856767e+18,16777258.0,775028808.0,117088.0,59300.0
281478985220096.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,783636539.0,17578.0
1.238599849339189e+16,-916443598.0,-408682495.0,-286392320.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6055674894569964e+18,470959274.0,16777258.0,775028808.0,51552.0
1.7230490703232369e+19,131072.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,30501.0
2.7896887481397292e+16,2883840.0,-916443598.0,-405405695.0,0.0
5066553875820320.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1574969234.0,470959274.0,16777258.0,72.0
1.6719613624286458e+19,-279904256.0,131072.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948023194653164e+18,6495250.0,2883840.0,-916443598.0,1.0
263135466416136.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,972257561.0,470959274.0,42.0
1.45106487916757e+19,-398852095.0,-276561920.0,65536.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.510816937494446e+19,1152055105.0,6495250.0,2883840.0,11826.0
255335805864288.0,61317.0,1179648.0,1.0,0.0
